上映日期,中文片名,累計銷售金額,google trend,預告觀看次數,新類別,導演1_ig,演員1_ig,演員2_ig,編劇1_ig,導演1_twitter,演員1_twitter,演員2_twitter,編劇1_twitter,導演1搜尋,演員1搜尋,演員2搜尋,編劇1搜尋,like,dislike,month,revised_y,like_ratio,dislike_ratio,like_inverse,dislike_inverse,like_audience_ratio,dislike_audience_ratio
2019/10/9,電影版壞傢伙們,6038719,699,25586,1,233093,851634,-1,-1,,22000.0,,,9220,702000.0,553000.0,981000.0,91,2,10,2,0.3501545011002879,-0.3973565353135707,0.016522246197088412,1.7787101973803858,-0.04304723090811339,0.037289345922599575
2019/10/9,海獸之子,7349047,494,66209,5,-1,25507,-1,377,,4083.0,688000.0,,117000,220000.0,907000.0,6560.0,706,16,10,2,0.3454984546700065,-0.3901130355463492,-0.1267072034337495,-0.3622759434017919,-0.05742041769620126,0.031290934778669434
2019/10/9,屍樂園髒比雙拼,12929099,0,637223,2,-1,1696873,30245,-1,13474.0,50646.0,15305.0,,14600,47200.0,141000.0,10900.0,281,51,10,2,-0.5885252406126347,1.0629653477271377,-0.0946532789221466,-0.5721765454392603,-0.036556628437796106,0.053685026010406985
2019/10/9,藍波最後一滴血,24279847,647,106644,1,-1,11733130,371478,11733416,172.0,2911353.0,5784.0,2911353.0,17000,306000.0,144000.0,132000.0,1075,20,10,3,0.3731796074198973,-0.43317713005284453,-0.13398192710802279,-0.4234469759955684,-0.07081465444961031,0.02792200823507714
2019/10/9,弒婚遊戲,22393290,0,292509,1,-1,578253,119429,-1,1273.0,84154.0,15599.0,175.0,4810,31000.0,460000.0,3530.0,1621,57,10,0,0.2615961599801834,-0.25958464388286895,-0.13867010912130734,-0.5822770255373039,-0.6354587634639692,-0.34531371340904293
2019/10/4,壞壞萌雪怪,16258099,0,400564,2,-1,2651907,1615556,-1,0.0,710000.0,75000.0,0.0,204000,128000.0,2980000.0,11700.0,346,79,10,2,-0.8177995577628941,1.419651752765307,-0.10465637035932754,-0.6061857569086223,-0.020712999990500938,0.12409650651538705
2019/10/4,108悍將,5200335,0,41326,0,4512,1708115,135679,-1,1514.0,83991.0,17270.0,1395.0,11100,10900.0,7250.0,28100.0,402,10,10,1,0.3304978072894826,-0.3667762438205764,-0.11068042879237305,-0.17876284562046235,-0.04960418986043925,0.03420219340257104
2019/10/3,小丑,279742523,563,1938526,0,544045,85467,3856,544045,2092.0,11179.0,477025.0,2092.0,489000,377000.0,468000.0,179000.0,12000,218,10,3,0.3761802825578309,-0.437845337294458,-0.14665363158766445,-0.6456830210151602,-0.0006262893141111841,0.05155233434761337
2019/9/27,笑笑羊大電影外星人來了,1835349,0,10219,5,-1,-1,-1,-1,2699.0,,,23207.0,8470,,,478000.0,65,2,9,0,0.290857822952908,-0.30510756812884665,0.0822913463202569,1.7787101973803858,-0.04247218167459422,0.037326486215105814
2019/9/27,校外打怪教學,4488900,0,98205,4,-1,8330164,880639,-1,2376.0,1687133.0,376136.0,2376.0,15400,166000.0,100000.0,3920.0,1326,14,9,1,0.4287225996455657,-0.5195864168333301,-0.1366165898740147,-0.31858234869195157,-0.07624505553573331,0.031232384449656325
2019/9/27,瞞天機密,3898356,0,224077,3,-1,164657,25138,186,2405.0,47637.0,6073.0,2405.0,352000,471000.0,122000.0,57400.0,178,6,9,1,0.2712616590417438,-0.27462144414911244,-0.06384168232419896,0.14748266154634562,-0.05303903945910356,0.030726772705851307
2019/9/27,囧媽的極地任務,2195476,0,24128,0,-1,288200,303683,-1,54049.0,21495.0,101410.0,54049.0,171000,122000.0,23800.0,52200.0,76,6,9,1,-0.016945337017567008,0.17374764755283295,0.0489741048104939,0.14748266154634562,-0.04274577272336835,0.035863075730016895
2019/9/27,信用詐欺師JP,3445752,0,357249,0,-1,2749122,5704,-1,,43000.0,14000.0,34000.0,2970000,190000.0,6690000.0,32800.0,130,4,9,1,0.290857822952908,-0.30510756812884665,-0.03280457889528797,0.5552895455048558,-0.026809507321448774,0.0461679863664132
2019/9/27,無間行動,7558002,0,31611,0,-1,6036,23788,-1,48351.0,55647.0,26577.0,48351.0,112000,60700.0,157000.0,6760.0,232,8,9,2,0.26611286303371284,-0.26661136451522144,-0.08340709774005339,-0.056420780432909365,-0.04590817123941843,0.03507054324016457
2019/9/27,青春豬頭少年不會夢到懷夢美少女,8765886,0,35257,5,-1,-1,91466,-1,,103000.0,626000.0,,649000,1880000.0,5.0,5.0,592,3,9,2,0.4671322433136565,-0.5793410282047795,-0.1226260610736355,0.9630964294633657,-0.05327198069287781,0.0368917216752655
2019/9/27,只有我能喜歡妳,3331820,0,308748,0,-1,1671515,7805338,-1,2.0,1248.0,419702.0,,1370,8490.0,6920.0,114.0,2504,34,9,1,0.4077716997747716,-0.48699270441882203,-0.14192507668350823,-0.5241992649735532,11.76820151452997,2.9798427291235248
2019/9/20,殺手餐廳,1193493,0,52229,3,526680,1004109,-1,-1,513000.0,1094000.0,68000.0,,18300,327000.0,68800.0,1150000.0,88,4,9,0,0.1940297189212752,-0.15447024964074796,0.02212756723031299,0.5552895455048558,-0.043168314617582144,0.03642069152538035
2019/9/20,返校,252851718,512,1407127,4,-1,149814,19935,-1,,59744.0,5482.0,2396.0,175000,13900000.0,47100.0,25800.0,14000,339,9,3,0.3349743739929283,-0.37374052357162746,-0.14683175623383135,-0.6536954644606388,0.02906026186386699,0.06924906126823745
2019/9/20,星際救援,33548683,427,89661,2,-1,209914,1508,-1,16686.0,224254.0,41590.0,16686.0,3410000,781000.0,929000.0,945000.0,149,26,9,3,-0.5526928107006317,1.007220156691553,-0.04748124049995477,-0.47991254454366983,-0.045041382675536486,0.025918056321143572
2019/9/20,唐頓莊園,2417873,769,46384,3,-1,21369,25138,-1,1874.0,48030.0,6073.0,43314.0,137000,850000.0,122000.0,93600.0,586,8,9,1,0.40726268491044854,-0.4862008203372424,-0.12236727838042187,-0.056420780432909365,-0.053656615164626165,0.034904399987596944
2019/9/12,好小男孩,8131770,0,222160,0,-1,837321,-1,-1,,99992.0,190960.0,462.0,64500,80300.0,84800.0,56500.0,2657,64,9,2,0.33583448659560894,-0.3750786170658816,-0.14226916414921414,-0.5916673156284539,-0.21307355484608212,-0.03791561321319709
2019/9/12,再見了小Q,1114380,0,20288,3,-1,-1,187196,-1,,2027.0,504396.0,,493000,6160000.0,3430000.0,77900.0,266,13,9,0,0.171884359746947,-0.12001829422616314,-0.09165061584759664,-0.29169398271666513,-0.0463788304963143,0.03342275221945953
2019/9/12,衝擊真相,1822858,0,174021,3,-1,1569122,970,-1,245.0,958016.0,12033.0,128129.0,14600,89200.0,220000.0,81300.0,52,9,9,0,-0.5453711504287899,0.9958297108983477,0.13983930892802934,-0.12438859442599441,-0.04341532828932323,0.031179605840262848
2019/9/12,天氣之子,161790340,0,733542,5,38462,-1,-1,38462,745000.0,,,745000.0,1500000,22200.0,,343000.0,6751,73,9,3,0.42694785017556186,-0.5168254054118705,-0.14568417019318794,-0.6010943583227002,0.04627211397828584,0.05537361716089194
2019/9/12,我家有個開心農場,1647583,0,30819,3,-1,-1,-1,-1,9337.0,9337.0,1914.0,9337.0,66900,205000.0,77400.0,46100.0,234,2,9,0,0.4427427464278705,-0.541397825176159,-0.08395832343553013,1.7787101973803858,-0.0459347975692814,0.03727575695635368
2019/9/12,花椒之味,5743825,0,75218,3,15083,759476,20856,-1,,80569.0,70115.0,20846.0,414000,4040000.0,303000.0,1060000.0,298,36,9,0,-0.2628873878992244,0.5563643621811927,-0.0976908723053938,-0.5321954783845044,-0.04834844205672456,0.022308592903422134
2019/9/12,舞孃騙很大,6851569,0,93036,0,14034,106222773,949896,14034,15203.0,44190459.0,209000.0,15203.0,5760,1350000.0,13700.0,7900.0,129,19,9,2,-0.4092143539115782,0.7840079993570176,-0.031912362420748866,-0.41056886387056285,-0.0445858991736378,0.02903406278859894
2019/9/12,4x4危機四伏,836683,357,80063,4,2037,357427,7053,2037,4057.0,1661560.0,7968.0,4057.0,5870,20700.0,2000.0,14200.0,9,2,9,0,-0.788922246248331,1.3747267713747997,1.5145961934470376,1.7787101973803858,-0.04148332725307995,0.03711726173465149
2019/9/6,匿名的畫作,929115,0,8904,3,-1,-1,1685,-1,,123.0,0.0,,11100,2570.0,1330.0,6.0,93,2,9,0,0.35337140590666416,-0.402361135152742,0.012986273072186881,1.7787101973803858,-0.042984663034585695,0.037329486905959004
2019/9/6,大叔之愛電影版,6748977,0,263891,0,-1,3189,2943,-1,,8706.0,7760.0,37000.0,5,655000.0,725000.0,3.0,571,15,9,2,0.32108021427303607,-0.35212511569205057,-0.12169652814232,-0.3418855992038664,-0.1134573843546545,0.003215102952342467
2019/9/6,魔法禁界,3083507,0,785004,2,-1,18975,7717,-1,,,112187.0,,1720,508.0,12600.0,2120.0,19,4,9,1,-0.7327535625243539,1.2873440844596253,0.6395979315744742,0.5552895455048558,-0.041045028868867996,0.038856998683420706
2019/9/5,牠第二章,116212841,479,1226386,4,381684,-1,2885431,-1,1644.0,33053.0,799353.0,20.0,22900,91800.0,85500.0,34300.0,7595,182,9,3,0.33667593055692063,-0.3763876674005714,-0.14593046194124484,-0.6412427403953881,0.004391369800341832,0.058079850029407507
2019/8/30,未來無恙,1207158,0,133,3,-1,-1,-1,-1,,,,,16300,46900000.0,,,1,0,8,0,0.5029574794031513,-0.6350750276742058,14.814569773910002,-0.6681311063706744,-0.041282802231514634,0.03800802612317448
2019/8/30,極限逃生,31868118,0,91469,0,-1,10453367,38189,120,,26000.0,64000.0,7.0,182000,905000.0,1200000.0,42600.0,340,12,8,3,0.2607300308434985,-0.2582371903525173,-0.10389323858724216,-0.2603242224121644,-0.0499545546045484,0.03238135682637628
2019/8/30,巴黎之王闇黑正義,1013202,0,321965,2,-1,1123077,526590,-1,,5652.0,88179.0,,35900,34700.0,274000.0,5.0,61,3,8,0,0.16989473763362842,-0.11692300135688406,0.09738589388950869,0.9630964294633657,-0.01784827519553488,0.05913600485132224
2019/8/30,你願意嫁給我老公嗎,1639223,0,61244,3,-1,43111,1527801,-1,724.0,820207.0,852708.0,724.0,16900,1020000.0,471000.0,4920.0,243,7,8,0,0.30400800165282277,-0.32556555062065895,-0.08632655234943024,0.03096640898677132,-0.04671339075347364,0.035128530630346155
2019/8/30,使徒行者2諜影行動,4912942,651,107620,0,-1,1115,464980,-1,,26515.0,589466.0,,4520000,4110000.0,8860000.0,1160000.0,445,33,8,1,0.012421558470631958,0.12806101108603374,-0.11427697539617927,-0.5198376940221253,-0.05355679329875523,0.021284866478563043
2019/8/30,雙面特務,2597528,0,406733,1,391,894056,29695,391,20.0,7499.0,42086.0,20.0,47600,303000.0,452000.0,5330.0,0,2,8,1,-6.602381011680003,10.418834867095324,-0.14790050411083283,1.7787101973803858,-0.041264837054781754,0.040051886473889
2019/8/29,第九分局,56652782,0,610662,4,-1,2344,117963,-1,,431407.0,122682.0,9646.0,48900,390000.0,5.0,2250000.0,2818,84,8,3,0.2972895148094283,-0.31511347317364047,-0.14259089790855434,-0.6098729800908873,0.01008909710244776,0.06609179682212878
2019/8/28,劇場版FREE男子游泳部RoadtotheWorld夢,2600494,0,10391,5,-1,63022,2021,-1,,857000.0,53000.0,,3300,71800.0,1870000.0,59000.0,79,2,8,1,0.3275170228331969,-0.3621389808897729,0.04149785383879795,1.7787101973803858,-0.042733074400149076,0.037326091765463094
2019/8/23,貞子起源,3011128,0,29167,4,-1,995028,55264,-1,3125.0,1074000.0,7415.0,,77400,196000.0,519000.0,634.0,145,8,8,1,0.13143651254912989,-0.05709281095423034,-0.04471105391758572,-0.056420780432909365,-0.044141445197238255,0.03509632971069527
2019/8/23,下半場,22654911,405,178759,3,-1,158346,278,-1,,50496.0,2093.0,123.0,75000,190000.0,31900.0,1370.0,1414,46,8,3,0.27909065023203794,-0.28680115427735753,-0.13731884196230326,-0.5617467018597588,-0.10189246938700319,0.0018235381423917934
2019/8/23,光,854886,2765,101025,3,-1,35951,18230,-1,,,,,70900,18700.0,55200.0,279000.0,670,10,8,0,0.3984672074754582,-0.47251752922171264,-0.125568458919757,-0.17876284562046235,-0.0591809172113085,0.03310220628268957
2019/8/23,殺手寓言,1912920,0,26054,0,-1,-1,-1,-1,,12000.0,,35000.0,1680000,107000.0,128000.0,17200.0,105,5,8,0,0.1799875479902809,-0.1326245779119544,-0.005400787177301087,0.31060541512974976,-0.04332486422615266,0.03620833881002704
2019/8/21,全面攻佔3天使救援,146555942,607,324733,4,5911,2613532,359196,13868469,2366.0,532321.0,165859.0,,7830,75400.0,488000.0,47300.0,1632,53,8,3,0.27946612033644047,-0.2873852802422858,-0.13873232379341813,-0.5757974722668608,0.48414527315070505,0.3510463732707421
2019/8/21,航海王奪寶爭霸戰,54056953,0,394225,5,-1,-1,-1,1254,15000.0,,,,428000,147000.0,327000.0,44900.0,2779,69,8,3,0.3308126915222746,-0.3672661151955901,-0.14251638382367168,-0.597208170030064,0.13587928603259627,0.11870006590262795
2019/8/16,普羅米亞,14925052,0,48262,5,-1,-1,-1,-1,67000.0,,,,67400,596000.0,4.0,153000.0,424,20,8,2,0.18289718701201832,-0.13715115854044319,-0.1126116591155007,-0.4234469759955684,-0.05029583544256781,0.030192768387147465
2019/8/16,仙戒奇緣,1135840,0,13611,6,-1,-1,-1,-1,132.0,,,,152000,54600000.0,,,105,92,8,0,-2.815271663640758,4.527157004400904,-0.005400787177301087,-0.6149389041152167,-0.04323766731032906,0.0062954407675549365
2019/8/16,緝魔,11294649,0,502598,4,-1,19084,663567,-1,,66531.0,1049982.0,,79400,105000.0,307000.0,16000.0,144,24,8,2,-0.5120908764658711,0.9440549572928698,-0.04399446051346595,-0.4642276643914195,-0.03718654623115867,0.05047813780330583
2019/8/16,驅魔使者,28232522,0,68998,0,-1,9184925,-1,-1,,10000.0,,,3200,735000.0,701000.0,,286,13,8,3,0.1940297189212752,-0.15447024964074796,-0.09558417446740336,-0.29169398271666513,-0.0478859559104747,0.032486589337606966
2019/8/16,炫目之光,1297424,0,347199,1,12110,-1,-1,12110,48685.0,1.0,2875.0,48685.0,29100,5910.0,2150.0,9220.0,183,11,8,0,0.10007746186750836,-0.008306940857376766,-0.06613837144405234,-0.2232508693250271,-0.015754821284429205,0.06613970969015182
2019/8/14,憤怒鳥玩電影2冰的啦,19553951,0,206474,5,9794,17144,561160,445,24594.0,45787.0,11503.0,569.0,10700,50500.0,142000.0,21000.0,1545,78,8,2,0.1614809530294688,-0.10383351701984762,-0.13821605732894235,-0.605391585761673,-0.12566869600765776,-0.04016768188582557
2019/8/9,蠟筆小新電影新婚旅行風暴奪回廣志大作戰,9962290,380,333279,5,-1,-1,-1,-1,3321.0,31000.0,,,14700,605000.0,20600.0,13500.0,492,35,8,2,0.031065928761955113,0.09905561049834356,-0.11748897915550593,-0.5283116032991854,0.06446401141004184,0.17599555744265719
2019/8/9,絕世名伶,1140751,531,15923,1,280,107888,3983,-1,,1030.0,5.0,66.0,3960,23700.0,1520.0,516.0,38,4,8,0,-0.17374142450953006,0.41767829563717795,0.24584871373182063,0.5552895455048558,-0.04198447355783963,0.03661828797054855
2019/8/9,乘浪之約,3029547,0,87859,5,-1,1343877,1435747,-1,47000.0,58000.0,926000.0,,30800,49000.0,39900.0,667000.0,852,21,8,1,0.33203868408499965,-0.36917341508524804,-0.13033891927747507,-0.4350986012515259,-0.06268247343911447,0.028323137241640293
2019/8/9,懸案判決,936163,0,15315,3,879,-1,-1,879,172.0,,36.0,172.0,57900,46400.0,59200.0,2250.0,200,8,8,0,0.22967522974610707,-0.20992464710614692,-0.07308815272072867,-0.056420780432909365,-0.04504451823636022,0.03523433203486311
2019/8/9,朵拉與失落的黃金城,13895097,0,427312,5,1495,2634751,-1,-1,5525.0,1073.0,82431.0,3678.0,23000,29300.0,238000.0,186000.0,618,34,8,2,0.13243369305832398,-0.05864414359113216,-0.12368938715610658,-0.5241992649735532,-0.012757000011650048,0.06678188509936923
2019/8/7,靈異乍現,4444821,0,52552,6,6208,3054933,-1,-1,,2276775.0,,361.0,11200,862000.0,,29900.0,450,14,8,1,0.2885722663101252,-0.30155188429753893,-0.11465057015967543,-0.31858234869195157,-0.051010857277748525,0.03244531853405282
2019/8/7,在黑暗中說的鬼故事,52573629,0,373792,4,-1,20515,24684,-1,26339.0,12365.0,,8642.0,1240,150000.0,5510.0,5860.0,1735,59,8,3,0.2692813528848086,-0.2715406442899236,-0.13927660193329922,-0.585187333362164,0.10345886222692094,0.1282971811509295
2019/8/2,痛苦與榮耀,2820922,0,276710,3,72322,2303961,4961927,72322,,725634.0,,,150000,122000.0,527000.0,49300.0,47,1,8,1,0.35492959417225195,-0.40478523819984064,0.17044992733641892,4.225551501131447,-0.049674962440413695,0.03472519899262724
2019/7/31,玩命關頭特別行動,453524734,261,3118756,5,82989,163322060,24294265,4238,9402.0,14023384.0,372469.0,71151.0,38500,177000.0,374000.0,284000.0,17000,500,7,3,0.2999478082293468,-0.31924903068079064,-0.14702035880036105,-0.6583437411556702,-0.00786396935271115,0.056030824880186056
2019/7/26,人生消極掰,7419953,0,112287,0,-1,796623,2153610,-1,102056.0,136666.0,200367.0,102056.0,218000,261000.0,83900.0,45100.0,473,13,7,2,0.3128969847857003,-0.33939431032440354,-0.11626737455899176,-0.29169398271666513,-0.05464245376257777,0.03126267810876894
2019/7/26,駭客任務,3035297,692,654421,2,-1,41189,8613,-1,8019.0,252746.0,2020.0,8019.0,19200,113000.0,29300.0,8080.0,1294,28,7,1,0.35246619517446126,-0.40095288164277854,-0.13633754408145046,-0.493356727531313,-0.020658666681476947,0.04618823592688019
2019/7/26,鬼學怨,4346252,0,51667,3,31397,-1,-1,31397,14259.0,,,14259.0,55100,,,23900.0,107,13,7,1,-0.2667875237975234,0.5624318775924934,-0.008064333288208245,-0.29169398271666513,-0.04357420998497842,0.03286051792891681
2019/7/26,電影哆啦A夢大雄的月球探測記,21752086,0,130395,5,-1,-1,-1,-1,,,,555.0,298000,64400.0,1140000.0,5.0,997,48,7,2,0.17658786450172445,-0.1273356258091939,-0.13289301135454312,-0.566179385381047,-0.07234427807168929,0.010556741077725145
2019/7/26,漫長的告別,902446,624,10353,3,-1,25526,761017,-1,7723.0,4083.0,,7723.0,163000,270000.0,94400.0,58000.0,124,1,7,0,0.446114771474486,-0.5466437485160496,-0.027235421223568063,4.225551501131447,-0.04356911748916616,0.03766710253688879
2019/7/24,從前有個好萊塢,37415025,0,68282,0,494421,38353846,209206,494421,154027.0,19230446.0,224254.0,154027.0,141000,1100000.0,781000.0,141000.0,579,17,7,3,0.3002884284829943,-0.3197789400717192,-0.12205858653221309,-0.38026742357643206,-0.05462902281318041,0.03080928986651542
2019/7/19,電流大戰,22676205,0,265580,1,-1,29223,9174,2542,,318484.0,3028.0,890.0,26600,139000.0,54900.0,3690.0,1734,87,7,3,0.16349320223443414,-0.1069640112848872,-0.13927162851797192,-0.611881880997087,-0.2693144881512968,-0.17190673196464257
2019/7/19,城市獵人劇場版新宿PrivateEyes,1786088,0,43122,0,417227,417227,-1,417227,66294.0,66294.0,,66294.0,6270,26000.0,,9190.0,560,4,7,0,0.4525650078351856,-0.5566785035978261,-0.12118180718579563,0.5552895455048558,-0.052960740863403036,0.03647535437063437
2019/7/19,灼人秘密,7346364,0,110058,3,-1,6439,29762,-1,25582.0,29027.0,506859.0,25582.0,122000,177000.0,8950000.0,43800.0,714,24,7,2,0.27188956099394335,-0.27559828312885515,-0.12694466338531346,-0.4642276643914195,-0.06123064750644904,0.02569560745016307
2019/7/19,首席指揮家,1419055,0,8905,3,-1,2385,-1,-1,1402.0,1380.0,,1402.0,1870000,8110.0,,354000.0,151,2,7,0,0.4100772376896463,-0.4905794734942119,-0.04881129697162203,1.7787101973803858,-0.04405725202731349,0.03732948463410395
2019/7/17,獅子王,314146542,655,549365,0,1987908,7338981,3734887,-1,2050935.0,8220761.0,2421114.0,67.0,347000,317000.0,46100.0,15300.0,3949,93,7,3,0.33947492629312326,-0.38074211817060205,-0.14411157772997166,-0.6155108632792539,0.04894409088159932,0.076983260689038
2019/7/12,仲夏魘,2449440,0,29762,4,572,22749,404666,572,68001.0,14463.0,381803.0,68001.0,33800,21400.0,95200.0,8290.0,125,4,7,1,0.2826369060362314,-0.2923181317123599,-0.028200741886666176,0.5552895455048558,-0.043749982756680315,0.03654905990654352
2019/7/12,鱷魔,28674749,0,351040,4,-1,1956827,441,-1,25223.0,668642.0,1240.0,5421.0,141000,29200.0,166000.0,26300.0,822,62,7,3,0.004619259440305801,0.1401991957146074,-0.1296979855244328,-0.5892007417335435,0.0631947404395891,0.18255584340273104
