上映日期,中文片名,累計銷售金額,google trend,預告觀看次數,新類別,導演1_ig,演員1_ig,演員2_ig,編劇1_ig,導演1_twitter,演員1_twitter,演員2_twitter,編劇1_twitter,導演1搜尋,演員1搜尋,演員2搜尋,編劇1搜尋,like,dislike,month,revised_y,like_ratio,dislike_ratio,like_inverse,dislike_inverse,like_audience_ratio,dislike_audience_ratio
2019/7/11,王者天下,5120007,1868,472164,0,-1,3494042,15761,-1,25000.0,,,25000.0,465000,35500.0,7180.0,227000.0,455,17,7,1,0.24704486425820704,-0.2369469170575066,-0.1150159540492486,-0.38026742357643206,-0.025995756120393364,0.04847434164463738
2019/7/10,名偵探柯南紺青之拳,109601774,0,312725,6,-1,-1,-1,-1,,,305000.0,3955.0,12700,5320000.0,109000.0,7350.0,3059,63,7,3,0.3595762094037158,-0.41201406567213,-0.14300920947924708,-0.5904536046642916,3.2406564572565704,1.278039291761658
2019/7/5,掃毒2天地對決,40770948,857,329753,0,-1,201644,465116,-1,,261000.0,589466.0,,525000,15100000.0,6420000.0,286000.0,0,0,7,3,-6.602381011680003,-0.6350750276742058,-0.14790050411083283,-0.6681311063706744,-0.041264837054781754,0.03800802612317448
2019/7/5,我的青春都是你,1744430,0,79817,1,-1,234593,521337,-1,,17322.0,976789.0,,6740000,676000.0,668000.0,,948,23,7,0,0.33465389001601153,-0.3732419405684393,-0.1321173076150303,-0.45536229734884315,-0.06425428054404882,0.027775299818238976
2019/7/5,米開朗基羅無盡之詩,1466876,0,13660,0,-1,9780,-1,-1,,695.0,,,29400,16300.0,,,77,0,7,0,0.5029574794031513,-0.6350750276742058,0.046417291707619546,-0.6681311063706744,-0.04271182043407105,0.03800802612317448
2019/7/2,蜘蛛人離家日,379559099,0,1725942,5,242025,32475777,1189032,11147,33180.0,4837722.0,104130.0,11927.0,183000,226000.0,25100.0,48500.0,13000,274,7,3,0.3562901035890193,-0.4069018085114175,-0.1467495448586774,-0.6502709508688419,0.009358719815658192,0.057583093593263385
2019/6/28,如常,10011068,857,60736,3,-1,-1,-1,-1,,,,,8300,,,,447,15,6,2,0.27226467125110115,-0.2761818492725977,-0.11442741624054015,-0.3418855992038664,-0.051266858547010845,0.03185037725038571
2019/6/28,寄生上流,145407913,0,241554,3,-1,-1,1808,-1,,,,,20600,107000.0,7200.0,6890.0,978,24,6,3,0.33276973111373465,-0.37031071881745053,-0.13260145474680338,-0.4642276643914195,-0.12308149515227097,0.0011732932792831066
2019/6/28,電影版妖怪手錶永遠的朋友,1520364,0,72094,5,-1,-1,160077,-1,,114000.0,1028000.0,,155000,13700.0,1220000.0,,54,3,6,0,0.12899229566193227,-0.05329029637054634,0.12918227881547886,0.9630964294633657,-0.04253141455094946,0.03671709621226954
2019/6/28,靠譜歌王,10597117,0,878822,0,-1,2369673,24088,-1,22118.0,20527.0,10101.0,2864.0,286000,306000.0,18500.0,36000.0,1413,32,6,2,0.3456074228532129,-0.39028255941633383,-0.13731135317097382,-0.5152035248862332,-0.027602751358860922,0.04368436379618438
2019/6/25,安娜貝爾回家囉,84077501,0,1067446,4,-1,762365,67111,-1,20.0,234360.0,493101.0,20.0,41800,164000.0,233000.0,11600.0,1659,118,6,3,0.03113421437905898,0.09894937726828408,-0.13888153468465997,-0.6266592198664191,-0.029206013611385428,0.05374364973915034
2019/6/25,九龍不敗,1509112,0,46182,3,-1,-1,71642,-1,,175.0,21855.0,,1400000,1920000.0,1870000.0,5280000.0,226,47,6,0,-0.7203059238236192,1.2679790567732956,-0.08169488341162562,-0.5640101998280761,-0.046040225549611805,0.01978831324406509
2019/6/21,恰吉,16378829,649,183560,4,2760,2263888,54109,-1,57.0,1939928.0,4283.0,575.0,14300,44500.0,55000.0,44800.0,545,36,6,2,0.0626955419177927,0.04984882122717647,-0.12044643020620746,-0.5321954783845044,-0.0655372553224065,0.008593459980432877
2019/6/21,別問我是誰,920125,865,30709,0,1535,273429,-1,1535,,19769.0,,,5220,225000.0,,1440.0,79,12,6,0,-0.43401023370671504,0.8225834199877102,0.04149785383879795,-0.2603242224121644,-0.04284082126621088,0.03361615671169869
2019/6/20,玩具總動員4,312226255,608,686853,2,-1,6038924,2608,-1,11072.0,15972377.0,416948.0,4370.0,50500,254000.0,1090000.0,12000.0,3825,171,6,3,0.19890020163157482,-0.1620473519971313,-0.14398874717540255,-0.6395130794262176,0.014437483253803013,0.08369383918725067
2019/6/20,極惡對決,28454846,0,246694,0,-1,851561,-1,-1,,22000.0,,,189000,702000.0,109000.0,,339,15,6,3,0.20188381452674645,-0.16668901518397147,-0.1037634236446947,-0.3418855992038664,-0.07201885450335221,0.013042724440826554
2019/6/19,安娜,34310260,1502,391930,4,-1,491319,713660,-1,1527033.0,4460.0,21303.0,1527033.0,290000,11400.0,334000.0,31500.0,228,8,6,3,0.26209854750202727,-0.26036621768201834,-0.0822756344703906,-0.056420780432909365,-0.02633582589504316,0.04761816323244519
2019/6/19,AI終結戰,1512423,0,50939,4,4404,1005349,203650,399,42.0,35298.0,95499.0,69.0,3360,33900.0,94100.0,18800.0,597,14,6,0,0.34015103279895464,-0.38179394988897924,-0.12283773982604083,-0.31858234869195157,-0.054113292368032084,0.03248028082154231
2019/6/14,劇場版歌之☆王子殿下真愛KINGDOM,2393486,0,5789,3,-1,-1,-1,-1,,957.0,788000.0,,12700,50500.0,15300.0,,63,0,6,1,0.5029574794031513,-0.6350750276742058,0.08959902411172005,-0.6681311063706744,-0.042417855092807516,0.03800802612317448
2019/6/14,帕爾曼的音樂遍歷,3024218,0,15887,0,-1,651,23787,-1,6.0,591.0,1195.0,,2350,12700.0,5670.0,,143,1,6,1,0.45361485099285176,-0.558311764516084,-0.04326784482397387,4.225551501131447,-0.04397260861157711,0.03766063446495395
2019/6/14,0.0赫茲,3392830,0,135238,0,-1,1977484,537987,-1,,302000.0,920000.0,,818,268000.0,710000.0,,400,23,6,1,0.11661519738208165,-0.034035009755295144,-0.11049432841578076,-0.45536229734884315,-0.05408442515850791,0.024484644079117133
2019/6/14,火箭人,7789444,677,355639,1,-1,2115997,15782,245,33120.0,452263.0,153790.0,27623.0,59300,33600.0,160000.0,357000.0,382,22,6,2,0.1160331061263455,-0.03312943934517197,-0.10873173374952176,-0.4456909878478508,0.0026344822083698015,0.084391204480384
2019/6/14,懸案密碼第64號,4564878,0,27498,1,-1,115970,24069,-1,7.0,117.0,4836637.0,,30800,26600.0,884000.0,5970.0,278,6,6,1,0.35284469438026794,-0.4015417200382298,-0.0940786685783838,0.14748266154634562,-0.04674712422981242,0.035837266990618406
2019/6/12,追龍II賊王,11761043,0,129535,0,-1,-1,465180,-1,,2275.0,589466.0,,2000000,3890000.0,6420000.0,3040000.0,36,5,6,2,-0.36354721463137973,0.7129627643708588,0.2677236702786347,0.31060541512974976,-0.04238164289297653,0.03516232961908943
2019/6/12,MIB星際戰警跨國行動,94515920,0,630431,2,135,38723966,31831,-1,23.0,6605252.0,6107.0,5226.0,108000,209000.0,98400.0,84500.0,2274,94,6,3,0.2209043467334653,-0.1962796180000775,-0.14132070187775422,-0.6160706530993754,-0.002361982116613945,0.06751076043345214
2019/6/11,逆轉劫局,935268,0,15695,3,17008,13472688,352152,-1,9484.0,,383869.0,,3520,9470.0,286000.0,1480.0,180,5,6,0,0.31092130396847184,-0.3363207061939482,-0.06477566923293933,0.31060541512974976,-0.044670978796557126,0.03627221040382688
2019/6/6,X戰警黑鳳凰,105423917,0,953747,2,39655,3637743,94037,39655,20803.0,33053.0,471025.0,20803.0,102000,94000.0,861000.0,56800.0,985,82,6,3,-0.043094775769124946,0.21442882553207482,-0.13271017895548173,-0.6084520501816242,-0.03284532922447684,0.05086704187299954
2019/6/6,爺爺與喵,1478990,0,27233,3,6649,-1,1048131,-1,60300.0,,294000.0,4760.0,84000,1060000.0,851000.0,84000.0,424,7,6,0,0.3875575503136334,-0.45554516859442223,-0.1126116591155007,0.03096640898677132,-0.04961840718875056,0.03547786774163456
2019/6/6,寵物當家2,57589899,0,1165991,0,-1,81966022,-1,2547,224.0,35809965.0,1720196.0,31022.0,42700,601000.0,83300.0,76700.0,2457,97,6,3,0.23309928299161373,-0.2152515117021445,-0.14181077261794686,-0.6176807702108588,-0.025455791529523358,0.0494582935263208
2019/6/6,亡命之途,1612662,0,123207,4,-1,2859,-1,-1,,,,,19500,407000.0,1120000.0,30800.0,157,9,6,0,0.11772828410346213,-0.035766659885496314,-0.05259814565210142,-0.12438859442599441,-0.045968184105959875,0.033061579990573464
2019/5/31,紅色密令,1249285,0,21658,1,-1,1434,-1,-1,1459.0,7326.0,,192.0,30900,45000.0,,13800.0,48,2,5,0,0.21874393975982487,-0.19291863188342456,0.16381762668126784,1.7787101973803858,-0.04219208472273183,0.03729921926789199
2019/5/31,出發,15405191,2072,128694,3,-1,25143,-1,-1,,299336.0,,,34600,275000.0,,138000.0,2602,37,5,2,0.40333734898629764,-0.48009410076762277,-0.14215013121382253,-0.5358694142760225,-0.12160558308007474,0.017048874802065413
2019/5/31,恐怖大媽,17802279,0,1095973,4,-1,796130,978302,3822,2974.0,411255.0,309009.0,,364000,162000.0,406000.0,6170.0,1663,52,5,2,0.28751864468809324,-0.29991274515058153,-0.13890322793643667,-0.5740218254571722,-0.029614322218752993,0.04469145934094067
2019/5/29,哥吉拉II怪獸之王,259835598,0,1402583,2,-1,763423,7058,-1,38865.0,234360.0,87818.0,38865.0,17700,164000.0,205000.0,27100.0,5233,151,5,3,0.3036807126584342,-0.3250563809226829,-0.1450412512390536,-0.6357226122812564,-0.014869237287489503,0.0519813957843424
2019/5/29,CODEGEASS復活的魯路修,6584419,523,321307,2,-1,4159,-1,-1,,113000.0,,21000.0,705000,1850000.0,686000.0,362000.0,5791,81,5,2,0.4049444654764251,-0.48259432238191485,-0.1453167585957196,-0.6077152717101545,2.288309526255721,0.6358018632525666
2019/5/24,鬼入鏡靈之鬼跡,2060944,0,38806,6,7862,1318830,3760874,7862,,26148.0,338893.0,,5710,41000.0,32100.0,1970.0,70,4,5,0,0.11888512853379156,-0.037566384713690615,0.06584907128946477,0.5552895455048558,-0.0427033480079589,0.03649996645392242
2019/5/24,城市獵人,4476479,1024,306661,0,417235,417235,-1,417235,66294.0,66294.0,,66294.0,62300,27400.0,,9190.0,1370,132,5,1,-0.12147972487313113,0.33637377799129214,-0.13697899295899282,-0.6310577532835372,-8.303153497481759,-14.566135862938248
2019/5/24,完美搭檔,3143837,705,64078,0,-1,1198,4001114,-1,,,774000.0,,14200,126000.0,1430000.0,8270.0,308,2,5,1,0.4571165859122921,-0.5637594799660152,-0.09932105515621975,1.7787101973803858,-0.048251199213861354,0.03717573785064241
2019/5/24,五月天人生無限公司,54167349,574,1420876,0,-1,-1,-1,-1,209.0,9272.0,2275.0,,108000,9490000.0,3890000.0,,2416,177,5,3,0.01794208683789185,0.11947262036829581,-0.14170742866463215,-0.6404831820345043,-0.02927861247806671,0.05411827123374655
2019/5/24,選情尬翻天,2865878,0,19409,0,-1,4881051,7333394,-1,25903.0,709090.0,8220761.0,4346.0,289000,121000.0,318000.0,56800.0,269,19,5,1,0.034202509505304374,0.09417597232795072,-0.09227793802153607,-0.41056886387056285,-0.046420731941693376,0.031326913742129196
2019/5/22,阿拉丁,290321074,672,596449,2,352418,40459777,55095,352418,39435.0,417509.0,11239.0,39435.0,58200,1100000.0,18500.0,62900.0,3454,101,5,3,0.3010899160840517,-0.3210258295387002,-0.14356857872634504,-0.6196788033260989,0.024776225306409123,0.07343683019410359
2019/5/17,我的第一任,894913,0,199542,3,-1,20001,-1,-1,,10046.0,13019.0,,15700,2510000.0,469000.0,,1052,36,5,0,0.2678543675658411,-0.2693206561560963,-0.13367762361841762,-0.5321954783845044,-0.09504834094635078,0.004242054248383224
2019/5/17,你的臉+光,1488500,2481,7493,3,-1,-1,-1,-1,16817.0,5520.0,131820.0,,292000,201000.0,352.0,,95,0,5,0,0.5029574794031513,-0.6350750276742058,0.009599183026228555,-0.6681311063706744,-0.043013387979163806,0.03800802612317448
2019/5/17,醜娃娃大冒險,1383780,0,20141,2,-1,4573411,-1,-1,1040.0,12357120.0,,608.0,47800,87000.0,,29800.0,67,13,5,0,-0.6516600253978612,1.1611853302258428,0.07541994779992585,-0.29169398271666513,-0.04255228942104907,0.03342509721293719
2019/5/17,狗狗的旅程,12429391,0,1039928,2,-1,18240,875965,12734,436.0,1433.0,376136.0,1699.0,93600,35700.0,33300.0,77000.0,3054,33,5,2,0.4270014799843807,-0.516908838322928,-0.14300120146577036,-0.5198376940221253,-0.018232021544822643,0.042574020132002385
2019/5/17,樂獄,5253316,0,68922,1,-1,41493,104376,-1,,26019.0,284599.0,,332000,118000.0,452000.0,1120000.0,518,49,5,1,-0.11108411859168958,0.32020113607130907,-0.11901542635403588,-0.5682600327481823,-0.053253114542907896,0.017203084175756753
2019/5/15,捍衛任務3全面開戰,142867200,0,406743,1,9914,41086,5776345,-1,37.0,252746.0,248371.0,8.0,52200,113000.0,408000.0,21400.0,1348,49,5,3,0.25373658744676314,-0.24735735777892517,-0.1368007487117076,-0.5682600327481823,0.033815103011843185,0.08807755515050703
2019/5/10,芭蕾王者,960384,0,5305,3,-1,-1,1546,-1,1550.0,,13.0,,1940,389.0,944000.0,,64,4,5,0,0.0849963916923774,0.01515496613576656,0.08588809398324268,0.5552895455048558,-0.042434281440204565,0.036667105742498034
2019/5/10,P風暴,2539150,0,136541,0,-1,464396,71503,-1,,589466.0,21855.0,,843000,6420000.0,1870000.0,92700.0,438,32,5,1,0.019189752350681284,0.11753160345903882,-0.11373961306512317,-0.5152035248862332,-0.05540922730882639,0.019049546796035252
2019/5/9,詐騙女神,84441473,0,1253455,0,-1,16010492,6826690,-1,364355.0,30401.0,2843183.0,,342000,201000.0,92400.0,11500.0,8142,110,5,3,0.40824259403970664,-0.48772528356070016,-0.14606281431986984,-0.6236430826661097,0.00627889447162165,0.04979217588332332
2019/5/9,名偵探皮卡丘,160781606,485,2639272,0,224639,-1,-1,224639,873.0,,,7828.0,39100,,,26100.0,9197,282,5,3,0.29157384669026487,-0.3062214998416277,-0.1462736181395356,-0.650777621946908,-0.019479124506820805,0.05026316090684015
2019/5/7,赤手登峰,1301080,0,15393,0,2583363,1855256,-1,-1,,136664.0,,,90400,277000.0,,,147,2,5,0,0.407583808381901,-0.48670039821421207,-0.04611499201545303,1.7787101973803858,-0.04404364434225985,0.03731441748809614
2019/5/3,阿虎,1138402,1204,28362,1,-1,36247,-1,-1,2185.0,158562.0,,,1460000,1200000.0,67200.0,84.0,133,75,5,0,-2.0590636111316405,3.3507097901513454,-0.03540072758436042,-0.6028820049373128,-0.04389577393061235,0.010789572248327496
2019/5/3,柏林我愛你,989053,0,18553,3,347569,164724,711588,-1,49842.0,47637.0,21303.0,1339.0,112000,471000.0,338000.0,354.0,79,2,5,0,0.3275170228331969,-0.3621389808897729,0.04149785383879795,1.7787101973803858,-0.04277453724817703,0.03730683402029809
2019/5/3,大冒險家,4240573,788,145716,5,-1,10830,7148111,-1,12971.0,14029834.0,3474205.0,12971.0,432000,560000.0,40500.0,191000.0,85,6,5,1,0.03447362284821811,0.09375419615675225,0.028128557983529895,0.14748266154634562,-0.04416534710618958,0.0342518140811043
2019/5/3,幻術,2428280,880,625688,3,-1,-1,-1,-1,,,,,3480,977000.0,205000.0,4110.0,410,143,5,1,-1.334408531853433,2.2233501349877156,-0.11140667416444056,-0.6339095496748554,-0.03414610982432868,0.0835590280724507
2019/5/3,福爾圖娜之瞳,1986035,0,44332,6,726,11634,3417313,726,17800.0,508000.0,333000.0,17800.0,329000,249000.0,4770000.0,47000.0,339,4,5,0,0.4200963891281294,-0.5061664574728119,-0.1037634236446947,0.5552895455048558,-0.04837757996487832,0.03646830947456432
2019/4/26,幸福的拉札洛,1549663,0,12368,3,-1,-1,-1,-1,217173.0,550.0,,217173.0,8600,48700.0,10300.0,8040.0,43,1,4,0,0.3414725136967161,-0.38384980279308006,0.20006392095941908,4.225551501131447,-0.042069356202392355,0.037664775503141144
2019/4/24,復仇者聯盟終局之戰,910450769,609,3133317,2,2922524,3953254,44119041,-1,66859.0,13331388.0,14590618.0,804.0,406000,1150000.0,216000.0,82900.0,31000,610,4,3,0.3658408555638372,-0.4217600945578055,-0.1474178437792838,-0.6601086758665726,0.019328772250293103,0.059882537700906166
2019/4/19,牛津解密,2652653,0,44939,1,-1,408247,374782,-1,445.0,30182.0,30365.0,445.0,7170,84400.0,362000.0,4110.0,130,6,4,1,0.18948666362007127,-0.14740253231672648,-0.03280457889528797,0.14748266154634562,-0.043998741521089825,0.03569311333680842
2019/4/19,原本以為只是手機掉了,1949391,0,40812,4,-1,109079,3183,-1,3125.0,1297.0,8706.0,3125.0,77400,1910000.0,655000.0,155000.0,129,0,4,0,0.5029574794031513,-0.6350750276742058,-0.031912362420748866,-0.6681311063706744,-0.043935741821233915,0.03800802612317448
2019/4/19,淪落人,3210600,0,284171,3,-1,-1,5385,-1,3523.0,2671.0,,3523.0,282000,2860000.0,5420.0,119000.0,2389,63,4,1,0.3203978036534616,-0.3510634765443198,-0.14163743576507276,-0.5904536046642916,-0.6050173904776331,-0.23473667560386088
2019/4/19,魔力女聲,1775826,0,151764,0,20145,3664051,63068,20145,47138.0,7223.0,163425.0,47138.0,80800,347000.0,820000.0,19700.0,72,4,4,0,0.12899229566193227,-0.05329029637054634,0.05991158308390094,0.5552895455048558,-0.04381710630270495,0.03540668453705282
2019/4/19,電影刀劍亂舞,3317541,0,23877,3,-1,-1,-1,-1,,227000.0,61300.0,,1400000,1930000.0,225000.0,1120000.0,287,29,4,1,-0.14911472389245498,0.3793660702635043,-0.09576646133027245,-0.49938343024991166,-0.04685236992429777,0.027649938196309554
2019/4/17,哭泣的女人,31268319,502,734593,4,10673,397340,3946,10673,276169.0,66643.0,9314.0,41.0,14900,12500.0,247000.0,1340.0,639,43,4,3,0.05496692937884643,0.061872370383110616,-0.1244850576663558,-0.5543245341031833,-0.03299962625727758,0.048211896499945894
2019/4/12,禁入墳場,21449157,434,232194,4,1814,16441,25157,-1,,8246.0,179539.0,96.0,38100,871000.0,84400.0,43700.0,185,12,4,2,0.07014498248438074,0.038259585205156474,-0.06702228639180131,-0.2603242224121644,-0.05481973802611753,0.02187747269788548
2019/4/12,沒有你的生日,2786214,0,70748,3,-1,3782,35226,-1,,,,,134000,93600.0,244000.0,381000.0,362,3,4,1,0.44455743701068723,-0.5442209737445932,-0.10656771328757088,0.9630964294633657,-0.04970734067828843,0.0367244331200828
2019/4/12,女王的柯基,23219463,0,62781,3,-1,-1,-1,-1,388.0,115.0,3820.0,,8880,367.0,979000.0,,336,12,4,3,0.2579458072968359,-0.2539057209580151,-0.10336934256910417,-0.2603242224121644,-0.048845942189885694,0.03304075472468464
2019/4/12,十二個想死的少年,4306354,0,123374,4,-1,5853,816717,-1,,,,,2610,32600.0,9990.0,5170.0,338,13,4,1,0.23979679454821926,-0.22567095749755653,-0.10363284056639252,-0.29169398271666513,-0.05139969417644878,0.030856681886366154
2019/4/12,異類占領,1107394,0,45887,4,-1,762209,-1,-1,494.0,234360.0,47802.0,1141.0,31300,35400.0,380000.0,931.0,277,14,4,0,0.16111988876684796,-0.10327180249629021,-0.093884365923032,-0.31858234869195157,-0.0471112594238138,0.032586995568264054
2019/4/11,地獄怪客血后的崛起,31441007,591,212796,2,1583,2953130,158816,-1,8574.0,1362170.0,12374.0,940.0,267000,571000.0,117000.0,7590.0,1700,81,4,3,0.17980620608606243,-0.13234246087109972,-0.13909905100611472,-0.6077152717101545,-0.14033104310176428,-0.048589409130085554
2019/4/4,LoveLiveSunshine學園偶像電影彩虹彼端,2321284,0,8100,0,-1,4267,71383,-1,748.0,295000.0,294000.0,,7450,197000.0,16300.0,17100.0,110,0,4,1,0.5029574794031513,-0.6350750276742058,-0.011878047037916185,-0.6681311063706744,-0.04329357864031186,0.03800802612317448
2019/4/4,奇幻遊樂園,11585892,0,315247,2,18078,7833831,4491,-1,55684.0,39132.0,65033.0,11014.0,190000,245000.0,116000.0,7760.0,137,36,4,2,-0.9756100678742682,1.6651605573645403,-0.0386853925924326,-0.5321954783845044,0.057389402856874175,0.5136071979192415
2019/4/4,我和我的摔角家庭,11192067,0,957349,0,371062,163050050,3864818,371062,634481.0,14023384.0,1259882.0,634481.0,87200,177000.0,318000.0,30000.0,1262,18,4,2,0.40303865687229457,-0.47962941977900925,-0.13604434699671175,-0.39625985039833445,-0.030537408563035485,0.04081508925138044
2019/4/3,沙贊,130867752,0,926074,2,63907,3346,258249,-1,46319.0,8150.0,79430.0,1225.0,49700,523000.0,55700.0,47300.0,4795,199,4,3,0.21982524878129517,-0.19460084484298104,-0.14478007235316429,-0.6435397364837292,0.0015553219980067902,0.07061091938930611
