上映日期,中文片名,累計銷售金額,google trend,預告觀看次數,新類別,導演1_ig,演員1_ig,演員2_ig,編劇1_ig,導演1_twitter,演員1_twitter,演員2_twitter,編劇1_twitter,導演1搜尋,演員1搜尋,演員2搜尋,編劇1搜尋,like,dislike,month,revised_y,like_ratio,dislike_ratio,like_inverse,dislike_inverse,like_audience_ratio,dislike_audience_ratio
2019/4/3,侵密室友,5912210,0,214674,1,-1,-1,-1,-1,7848.0,7848.0,3115.0,3115.0,466000,701000.0,677000.0,107000.0,1001,26,4,2,0.3230754922871219,-0.3552292075534582,-0.13295298135556727,-0.47991254454366983,-0.10077652198083964,0.009649417557078457
2019/3/29,他們不再老去,1563649,0,432782,0,27013,-1,-1,-1,41950.0,,,,269000,,,,1570,8,3,0,0.4669354845180658,-0.5790349268135238,-0.1383702682649597,-0.056420780432909365,0.027993954552467563,0.04448256205904329
2019/3/29,屍降,7242638,0,46318,3,-1,1068342,-1,-1,,566.0,,,26600,39900.0,397000.0,3410.0,86,12,3,2,-0.3670839684845821,0.7184649594404305,0.02608170842429312,-0.2603242224121644,-0.04308296623381429,0.033353762990789654
2019/3/29,小飛象,86346048,648,362707,0,186782,515006,31170,-1,123198.0,53413.0,53959.0,101.0,589000,1740000.0,283000.0,12100.0,2759,91,3,3,0.2760852679334789,-0.28212562401665237,-0.1424773543181468,-0.6143543744201018,0.23514920960024144,0.20526845345473965
2019/3/29,愛上觸不到的你,28219672,0,169077,0,2855300,29643887,1837720,556,255406.0,9882355.0,23177.0,41.0,8640,35800.0,128000.0,1340.0,2427,18,3,3,0.45064823897799955,-0.5536965499213012,-0.14173549781580985,-0.39625985039833445,-0.13805199234629037,0.024838690815532156
2019/3/29,失控危城,33220188,0,79332,3,-1,1239908,15667,-1,33.0,244476.0,2527.0,683.0,21800,123000.0,90300.0,310000.0,434,9,3,3,0.35860523014864004,-0.4105034948233575,-0.1134247661430429,-0.12438859442599441,-0.05176717603213526,0.034012424206960136
2019/3/22,庫爾斯克號深海救援,15326124,582,66083,0,-1,65976,24855,-1,853.0,2335.0,42832.0,,12300,55200.0,285000.0,9500.0,312,6,3,2,0.36889448900535593,-0.4265106900370449,-0.09994386860435582,0.14748266154634562,-0.048400688677890547,0.035490431115814146
2019/3/22,騙局,1427918,921,14225,3,1275,24946,-1,1275,,131463.0,,,5150,162000.0,,1570.0,98,2,3,0,0.36085070958148807,-0.41399682977881513,0.00477776403223687,1.7787101973803858,-0.0431099992425444,0.03731717913695884
2019/3/22,跳痛先生,2912527,0,41001,0,-1,53383,1726073,-1,11336.0,3902.0,105420.0,11336.0,105000,82000.0,134000.0,54300.0,475,29,3,1,0.0941185582892395,0.0009634384930885662,-0.11640056668342057,-0.49938343024991166,-0.05110653664452246,0.02698456705448069
2019/3/22,我們,63212121,1826,1285658,4,1266072,8330798,844173,1266072,1608442.0,1687133.0,131019.0,1608442.0,163000,166000.0,126000.0,15900.0,3110,85,3,3,0.3139265649298902,-0.34099604768816194,-0.14308942042015088,-0.610558369811826,-0.02370247768801269,0.04681415014225828
2019/3/22,來了,1821315,2016,68939,3,-1,1722117,-1,-1,,24500.0,,,60100,1330000.0,13700000.0,58600.0,224,8,3,0,0.2579458072968359,-0.2539057209580151,-0.08110376179823985,-0.056420780432909365,-0.04644932635413436,0.03461105893257269
2019/3/22,老大人,13445081,0,222673,3,-1,-1,-1,-1,,482.0,6072.0,,21700,53600.0,140000.0,4080000.0,491,11,3,2,0.3472628112718472,-0.39285787858563037,-0.11742704122280671,-0.2232508693250271,-0.07320604241624541,0.024879804632085924
2019/3/22,幼女戰記劇場版,1894592,0,32421,5,-1,5183,-1,-1,1058.0,624000.0,114000.0,1058.0,1320000,1030000.0,132000.0,968000.0,319,10,3,0,0.28698974411187034,-0.29908992448972155,-0.10099620856844779,-0.17876284562046235,-0.047668216408500615,0.034325363368544415
2019/3/15,厄夜追緝令,2096987,0,22625,0,-1,2011,-1,-1,,34.0,,,31800,9450.0,,50100.0,35,1,3,0,0.3055869657619525,-0.32802197504171887,0.27959864668976236,4.225551501131447,-0.041943249590215906,0.03765242000785653
2019/3/15,苦兒流浪記,1134177,900,169066,0,-1,-1,3488,-1,8.0,420.0,,8.0,148000,64700.0,228.0,119000.0,110,3,3,0,0.3143201743301469,-0.3416083932997935,-0.011878047037916185,0.9630964294633657,-0.045651215946900615,0.03581331121487242
2019/3/15,假面飯店,11317083,445,419422,1,-1,-1,2748552,-1,,,43000.0,,1230000,2160000.0,190000.0,971000.0,0,0,3,2,-6.602381011680003,-0.6350750276742058,-0.14790050411083283,-0.6681311063706744,-0.041264837054781754,0.03800802612317448
2019/3/15,情敵,1743491,0,34163,1,-1,164714,33793,-1,59731.0,47637.0,,241.0,532000,469000.0,234000.0,3120.0,101,14,3,0,-0.36204024994610207,0.7106183508194761,0.00024276596858134752,-0.31858234869195157,-0.04330515646945088,0.03281944961275429
2019/3/15,活個精彩,6445334,0,46311,0,2171,81876202,1930479,-1,8163.0,35809965.0,2206947.0,727.0,132000,1370000.0,46000.0,442.0,213,6,3,2,0.3082906714282704,-0.33222818124216386,-0.0776541647774017,0.14748266154634562,-0.04576775728012504,0.0356809569069566
2019/3/15,鬼裔,7330663,0,45915,4,-1,2678579,819568,-1,15891.0,655098.0,4108.0,333.0,203000,147000.0,848000.0,46200.0,88,5,3,2,0.12095003364599279,-0.040778796772618135,0.02212756723031299,0.31060541512974976,-0.043122382985005314,0.03607173660520292
2019/3/9,Fate_staynight[Heaven'sFeel]II.迷途之蝶,15706009,0,105830,0,-1,-1,-1,-1,,,67700.0,,327000,422000.0,43900.0,33200.0,1323,22,3,2,0.3867363293631295,-0.45426757958132125,-0.13659100276690175,-0.4456909878478508,-0.07748499696629386,0.026958170560671565
2019/3/8,滾滾紅塵(數位修復版),3123702,0,3378,0,8600,8708,4673,8600,51000.0,15000.0,379.0,2569.0,877000,6740000.0,7920000.0,9840000.0,77,4,3,1,0.15207656626324245,-0.08920293410534014,0.046417291707619546,0.5552895455048558,-0.04266291202551329,0.036675600032725415
2019/3/8,乳房,1254938,0,344125,3,-1,43721,24505,-1,304.0,331242.0,15000.0,304.0,176000,106000.0,18000.0,99400.0,867,298,3,0,-1.314545413594943,2.1924487050651242,-0.13064275292511102,-0.6517093526542244,0.08975932822570619,0.8642209220971684
2019/3/8,限時好友,13074595,0,461161,0,23490,6020717,2971708,23490,10100.0,37100.0,,10100.0,570000,1480000.0,25400.0,211000.0,2573,29,3,2,0.42376654310745115,-0.5118761856494877,-0.14208531939337432,-0.49938343024991166,0.051266922119300146,0.05714143849602284
2019/3/8,RBG不恐龍大法官,1111048,0,20739,0,-1,39514,-1,-1,61564.0,41339.0,11403267.0,,160000,31500.0,74700.0,,193,0,3,0,0.5029574794031513,-0.6350750276742058,-0.07037475137497361,-0.6681311063706744,-0.04498120025775633,0.03800802612317448
2019/3/6,驚奇隊長,404391001,314,1807296,2,-1,6655546,211614,-1,7.0,1902716.0,266989.0,7.0,56400,82600.0,110000.0,12900.0,9569,387,3,3,0.22676563568587732,-0.20539813642512905,-0.14633686420300332,-0.6554859316742866,-0.0060233705408716245,0.06415622528425927
2019/2/27,溫泉屋小女將,1049261,0,12034,2,-1,-1,22371,-1,,2602.0,115000.0,,1090000,1570000.0,98500.0,667000.0,166,2,2,0,0.4183701164140664,-0.5034808622602828,-0.05776514099022541,1.7787101973803858,-0.044367145201000185,0.03732230071439896
2019/2/27,酷寒殺手,25052188,0,91414,1,-1,31830,685534,-1,,6107.0,131950.0,398.0,5780,377000.0,35600.0,71400.0,616,20,2,3,0.27951916207349237,-0.28746779827893754,-0.12361077963352629,-0.4234469759955684,-0.05700455481770447,0.028632630023775193
2019/2/27,法律女王,1793707,0,18992,3,6958,92076,1239945,-1,689.0,26105.0,244476.0,,63000,707000.0,123000.0,558.0,151,2,2,0,0.4100772376896463,-0.4905794734942119,-0.04881129697162203,1.7787101973803858,-0.04415485620473237,0.03730576735549859
2019/2/27,密弒遊戲,22061612,0,193165,1,5510,53922,5510,-1,9371.0,31201.0,9371.0,,12000,120000.0,9820.0,1130.0,406,28,2,2,0.04454854449456029,0.07808044940769936,-0.111047129041816,-0.493356727531313,-0.06086466495460606,0.013209397949407191
2019/2/22,雞不可失,117559060,317,252690,0,166837,52425,-1,166837,,,,,151000,265000.0,,65600.0,497,39,2,3,-0.014035433194316762,0.16922065496760705,-0.11779493011079094,-0.5426520651526714,-0.09127810013154852,-0.033992689036340604
2019/2/22,梵谷在永恆之門,2608379,0,25535,0,-1,3658,707022,-1,928.0,446940.0,163671.0,928.0,92300,217000.0,45600.0,71600.0,208,8,2,1,0.23979679454821926,-0.22567095749755653,-0.0759655508511173,-0.056420780432909365,-0.045338143462489336,0.03513382513999153
2019/2/22,在地下城尋求邂逅是否搞錯了什麼─獵戶座之箭─,5270643,0,51713,3,-1,-1,148935,-1,,,460000.0,,51700,42900.0,491000.0,457.0,573,16,2,1,0.3099431910205866,-0.3347990373239299,-0.12178799053662545,-0.3622759434017919,-0.05363407622021554,0.031671492425688404
2019/2/22,七龍珠超布羅利,26065000,0,196696,0,-1,-1,-1,238214,5202.0,39500.0,144000.0,,197000,886000.0,568000.0,22900.0,1258,34,2,3,0.31597488753254216,-0.3441826620223761,-0.13600664856391645,-0.5241992649735532,-0.10392930020362942,0.006936470257296099
2019/2/22,嬰魂不散,6299695,310,41820,4,-1,6242,-1,-1,2244.0,,,2244.0,326,244.0,713000.0,249.0,241,6,2,2,0.3303581638302811,-0.36655899784174756,-0.08581556519788333,0.14748266154634562,-0.046273593016825466,0.035720281826221285
2019/2/21,證人,14700084,1346,13470,3,-1,-1,992910,-1,,,56400.0,,7720000,1210000.0,21600000.0,3460000.0,55,3,2,2,0.13543997124367782,-0.06332106759991976,0.12414441003500047,0.9630964294633657,-0.04229772890750007,0.03697441584755618
2019/2/14,一吻定情,24703070,435,870791,0,-1,948355,444999,-1,65040.0,967537.0,2516.0,65040.0,73000,12300000.0,7830000.0,246000.0,6586,517,2,3,-0.014212730351880618,0.16949647951935287,-0.14562864406254544,-0.6586655694122565,0.023322226299903926,0.13102404688338157
2019/2/14,愛欺,4272420,0,16670,3,765,287886,44232,-1,,51054.0,12707.0,29529.0,374,394000.0,31800.0,40600.0,151,6,2,1,0.23141588101780786,-0.21263261131358682,-0.04881129697162203,0.14748266154634562,-0.04413178825781346,0.03591806597305333
2019/2/14,祝你忌日快樂,29789520,0,380537,4,11065,309705,877674,11065,13050.0,17564.0,284.0,13050.0,35200,7530.0,6810.0,6330.0,3151,74,2,3,0.3399202551116305,-0.3814349246624398,-0.14315202100133717,-0.6020002603233485,0.19727461091374357,0.14078289411066666
2019/2/14,樂高玩電影2,9681615,0,715795,0,-1,27132773,3049630,-1,66282.0,7536107.0,2276775.0,1217.0,607000,149000.0,843000.0,18200.0,128,12,2,2,-0.10607153411826216,0.3124029633060396,-0.031006205063795086,-0.2603242224121644,-0.03953296805819141,0.04098674635536836
2019/2/8,我想有個家,3367695,1242,28225,3,250961,4505,-1,250961,761433.0,8.0,,761433.0,45800,8550.0,,11100.0,302,6,2,1,0.36454179451192137,-0.4197391206332409,-0.09835590054122745,0.14748266154634562,-0.04723591431824031,0.03583161769307522
2019/2/5,神探蒲松齡,6550702,0,30499,0,-1,1078179,11441,-1,,61648504.0,100113.0,,8080000,17700000.0,2430000.0,19700.0,224,167,2,2,-2.531803461801163,4.086160144772115,-0.08110376179823985,-0.6388276177029971,-0.04573006370975758,-0.02306583294341989
2019/2/5,廉政風雲煙幕,10304150,0,538753,3,-1,1115,-1,-1,,26515.0,1060329.0,,1040000,4650000.0,2130000.0,400000.0,357,51,2,2,-0.385209831982243,0.7466637091719854,-0.10598882265979409,-0.5721765454392603,-0.032735356330938783,0.06036268016817979
2019/2/5,艾莉塔戰鬥天使,276857126,0,1918689,2,168926,282468,9087,192497,740120.0,5841.0,13852.0,704955.0,256000,342000.0,115000.0,366000.0,2386,124,2,3,0.1519367730707564,-0.08898545518359952,-0.1416295609934729,-0.628665924052109,-0.03308504956476528,0.045806985674368764
2019/2/1,福爾摩濕與滑生,5728516,0,58740,0,-1,109818,3168,-1,4333.0,13813332.0,33775.0,4333.0,26300,238000.0,649000.0,2060.0,142,14,2,1,-0.13470110312995243,0.35694252698459816,-0.04253099511068613,-0.31858234869195157,-0.04441672626360565,0.032306986810228415
2019/2/1,瘋狂電視台瘋電影,6299137,0,441515,0,13384,-1,898673,13384,1319.0,26000.0,717133.0,1319.0,28700,183000.0,161000.0,12700.0,322,149,2,2,-1.7448035294533033,2.861809418866473,-0.10143320511076814,-0.6352875989377743,-0.02798633701337996,0.15073369401968165
2019/2/1,愛滿人間,18135124,0,152498,0,-1,214286,24847,-1,1319.0,26000.0,717133.0,1319.0,28700,183000.0,161000.0,12700.0,940,48,2,2,0.15775884825741088,-0.09804296800928934,-0.13198298253847027,-0.566179385381047,-0.07474384219890645,0.006644178945734212
2019/2/1,飆風特警隊,3509235,0,35335,4,-1,2193711,38126,-1,,,64000.0,,132000,344000.0,272000.0,53000.0,90,4,2,1,0.20060264999535782,-0.16469588321592793,0.0183491656449542,0.5552895455048558,-0.0430907704033464,0.036519193749561044
2019/2/1,日日是好日,2224635,1233,32458,3,-1,-1,183931,-1,,,,,295000,184000.0,13700000.0,10200.0,162,7,2,1,0.2086535182340266,-0.17722077167783468,-0.05553957646872894,0.03096640898677132,-0.04451714729107772,0.03542981550493039
2019/2/1,大三元,23605217,1042,236300,0,-1,159786,981406,-1,,261962.0,1586173.0,,16700,359000.0,351000.0,,568,81,2,3,-0.3838413153237143,0.7445346818424843,-0.12155812686079617,-0.6077152717101545,-0.08527946153494464,-0.07714545869612466
2019/1/30,馴龍高手3,166731008,704,1329461,2,21035,287101,67304,21035,16543.0,21495.0,18221.0,16543.0,12300,414000.0,128000.0,6680.0,6583,202,1,3,0.2914205044291206,-0.3059829423767194,-0.14562760873212696,-0.6439049548483867,-0.005683722241318736,0.05803846507555574
2019/1/25,驚濤佈局,16675266,0,166316,0,-1,16000678,1759988,-1,45423.0,30401.0,2491818.0,45423.0,940000,193000.0,650000.0,627000.0,111,3,1,2,0.31597488753254216,-0.3441826620223761,-0.013103474579113627,0.9630964294633657,-0.0456049238785397,0.03585603688667788
2019/1/25,幸福綠皮書,43492877,0,97335,0,-1,12916,763747,-1,34239.0,20232.0,103118.0,34239.0,16500,38700.0,33900.0,9170.0,788,9,1,3,0.4227215365929272,-0.510250449188728,-0.12891259766664395,-0.12438859442599441,-0.06196645705570284,0.033670281046436615
2019/1/25,真寵,10193205,0,105560,3,-1,134812,267209,-1,13915.0,12321.0,135069.0,5908.0,53600,394000.0,440000.0,48600.0,304,14,1,2,0.19014383514162883,-0.14842490652083026,-0.09868185188050116,-0.31858234869195157,-0.04957641095123878,0.03098569791282472
2019/1/25,辛德勒的名單(25週年數位經典版),1053074,0,31607,3,60356,31814,-1,-1,1093981.0,6107.0,1851.0,16.0,184000,98500.0,382000.0,4160000.0,304,6,1,0,0.36543479893057373,-0.4211283845496342,-0.09868185188050116,0.14748266154634562,-0.047349117797490674,0.035804945893563644
2019/1/25,老人與槍,1248126,0,30775,0,-1,9682,532,-1,8044.0,191322.0,9705.0,8044.0,19800,59000.0,67000.0,11400.0,58,3,1,0,0.15351460279250395,-0.09144011481668791,0.11007312137228496,0.9630964294633657,-0.04242216463904287,0.03690979697350961
2019/1/23,寒單,49291780,480,501501,3,-1,33775,31178,-1,1271.0,395851.0,54533.0,,43800,234000.0,197000.0,6990.0,1361,118,1,3,-0.06393227174479497,0.24684611335541187,-0.13690677135696008,-0.6266592198664191,-0.0025012782279833896,0.09966623795222804
2019/1/18,貓影特工,2283665,0,79768,3,-1,-1,-1,-1,,,,,30300,,,,240,74,1,1,-1.171549043973133,1.9699865398829444,-0.08555687795241271,-0.6020002603233485,-0.04708369746757379,0.005092422915118721
2019/1/18,企鵝公路,4082250,0,48666,5,-1,25468,3284,-1,,4083.0,13900.0,,1380000,233000.0,85700.0,351000.0,817,17,1,1,0.3581244406160847,-0.40975552142590604,-0.12958658700187223,-0.38026742357643206,-0.05869370189657179,0.031354691475017245
2019/1/18,鎖命危機,5100367,0,47091,3,494,2192592,-1,494,,,,,121000,344000.0,,1010.0,122,12,1,1,-0.13334148994757922,0.35482735096187146,-0.025257305110662074,-0.2603242224121644,-0.043851697440598185,0.033339951319303535
2019/1/18,魔劍少年,6000393,0,829856,5,20423,65180,1336209,20423,5387.0,678806.0,3330522.0,5387.0,17600,53300.0,676000.0,81300.0,336,56,1,2,-0.5120908764658711,0.9440549572928698,-0.10336934256910417,-0.5807439169509938,-0.03771152000293352,0.04887293556386466
2019/1/18,巧虎電影魔法島大冒險,9497562,0,0,5,411,-1,-1,-1,130.0,,,130.0,2050,1260000.0,59700.0,2140.0,0,0,1,2,-6.602381011680003,-0.6350750276742058,-0.14790050411083283,-0.6681311063706744,-0.041264837054781754,0.03800802612317448
2019/1/16,異裂,92205911,0,370935,6,1618,3631369,761077,1618,184133.0,33053.0,57802.0,184133.0,32900,94000.0,771000.0,47900.0,2136,67,1,3,0.28686230060035,-0.29889165820096086,-0.14089560229528003,-0.5950910674527323,0.1449422955791883,0.14516323028100253
2019/1/11,速成家庭,11226251,0,240641,0,3473,13835064,202099,3473,3853.0,3898339.0,95499.0,3853.0,149000,93000.0,430000.0,34600.0,369,17,1,2,0.19002806399275296,-0.1482447991480866,-0.10735180417039698,-0.38026742357643206,-0.07171325519806354,0.012272639829771323
2019/1/11,借來的100天,3492512,0,89920,4,2136,2611157,-1,2136,2150.0,,,2150.0,3580000,554000.0,,,517,8,1,1,0.39468565477712203,-0.46663449594438433,-0.11895955579744633,-0.056420780432909365,-0.05438428286185113,0.03428360882566122
2019/1/11,玩命貼圖,3254984,0,36618,4,-1,22155,523334,-1,,44600.0,705118.0,,19400,2200000.0,292000.0,453.0,119,20,1,1,-0.5193933826232018,0.9554156046667337,-0.022165459757716603,-0.4234469759955684,-0.043690558452499376,0.030528615882082118
2019/1/11,為了與你相聚,18041604,0,161106,5,73995,1670993,378002,12730,421.0,213393.0,353857.0,1699.0,527000,67100.0,224000.0,77000.0,896,15,1,2,0.38596507834250665,-0.45306772973617837,-0.1312013185326846,-0.3418855992038664,-0.07505218195993131,0.027630813488893954
2019/1/11,賭命運轉手,15852216,0,906651,0,50972,50972,349027,-1,126934.0,126934.0,75043.0,15611.0,121000,104000.0,233000.0,5290.0,399,13,1,2,0.27875990565538195,-0.2862866086644876,-0.1104005786020087,-0.29169398271666513,-0.037586176771112936,0.040206916311072254
2019/1/11,機動戰士鋼彈NT,2790936,0,40220,5,-1,-1,-1,-1,,,97200.0,1182.0,8870,12700.0,162000.0,89800.0,91,3,1,1,0.276191357347306,-0.2822906693304974,0.016522246197088412,0.9630964294633657,-0.043144791710175615,0.03687099948934318
2019/1/11,窒息,2852847,882,132896,1,727,387287,32151,-1,91590.0,99602.0,73391.0,96.0,248000,162000.0,67500.0,43700.0,241,10,1,1,0.21987626461896212,-0.1946802111495233,-0.08581556519788333,-0.17876284562046235,-0.048885083513089816,0.03220712615636954
2019/1/11,搖擺男孩,5059694,0,41303,0,-1,117097,318209,-1,,6680000.0,1686.0,,313000,7890000.0,29900.0,12700.0,234,7,1,1,0.2965783531061301,-0.3140071054194891,-0.08395832343553013,0.03096640898677132,-0.046118667898710684,0.03534417333485209
2019/1/11,大象席地而坐,7051988,0,50126,3,-1,30777,17160,-1,,826.0,,,8950000,4740000.0,6320000.0,3180000.0,479,10,1,2,0.3576540337777292,-0.40902370058280435,-0.1166636141775952,-0.17876284562046235,-0.05154117739352654,0.03407210517781411
2019/1/11,捍衛生死線,11243585,0,66065,4,-1,350931,261272,-1,,252746.0,16278.0,730.0,56500,113000.0,1220000.0,37800.0,481,6,1,2,0.41541737479021745,-0.4988872260959364,-0.11679349729582071,0.14748266154634562,-0.05226512172263589,0.035490618753416615
2019/1/4,私人戰爭,3546081,0,41721,0,3166,158000,1200000,365,6024.0,5883.0,37778.0,4539.0,56400,125000.0,132000.0,6900.0,103,7,1,1,0.05079957542513261,0.06835560199294605,-0.002633802382475253,0.03096640898677132,-0.04340471154197874,0.0353399850112178
2019/1/4,旅貓日記,1909338,0,34315,3,-1,437000,760000,-1,3416.0,91100.0,,58100.0,257000,204000.0,94400.0,86300.0,267,1,1,0,0.4764450223468712,-0.5938290952310359,-0.09186128958641024,4.225551501131447,-0.04666155295157963,0.03763720736462921
2019/1/4,邊境奇譚,2369010,0,42390,1,437000,1265,98,437000,2409936.0,3.0,,2409936.0,52400,5740.0,9630.0,11200.0,341,16,1,1,0.1845109363854192,-0.13966169905708398,-0.10402229215182747,-0.3622759434017919,-0.048367148153726426,0.031894261755987335
2019/1/4,盜王之王,1561061,0,37088,3,-1,135000,5230,-1,51358.0,6492.0,604103.0,32.0,362000,826000.0,371000.0,3880.0,71,1,1,0,0.40427222258255224,-0.4815485013579623,0.06283851388946059,4.225551501131447,-0.04271463099239096,0.0376334058020014
