上映日期,中文片名,累計銷售金額,喜歡,不喜歡,預告觀看次數,類型,出品,google trend,導演,演員1,演員2,演員3,演員4,編劇,製片預算
2018/9/28,極限獵殺,25730,24,3,12176,恐怖、懸疑、驚悚,,,,,,,,,
2018/9/28,格鬥驕陽,28725,68,4,4603,劇情、體育,,,,,,,,,
2018/9/28,陽光姐妹淘,28585,56,2,14928,喜劇、劇情,,,,,,,,,
2018/9/28,青春，未完待續,41995,78,0,6405,劇情,,,,,,,,,
2018/9/28,判決,3628215,217,19,562637,劇情,,,,,,,,,
2018/9/28,小腳怪,21910345,491,40,107620,家庭、喜劇、動畫、奇幻,,,,,,,,,
2018/9/28,人肉搜索,14010598,748,13,100383,驚悚,,,,,,,,,
2018/9/28,貓是用來抱的,343804,134,12,34086,劇情,,,,,,,,,
2018/9/28,優雅的謊言,88380,105,6,9446,劇情,,,,,,,,,
2018/9/28,中國城,104550,147,17,25477,犯罪、劇情,,,,,,,,,
2018/9/28,外慾,292902,27,4,16010,愛情、劇情,,,,,,,,,
2018/9/28,陪睡大人,1664078,123,7,68360,喜劇,,,,,,,,,
2018/9/28,塑料王國,775912,126,8,10377,紀錄,,,,,,,,,
2018/9/28,愛哭鬼的棋蹟,287158,67,2,5906,劇情,,,,,,,,,
2018/9/28,鬼店,1392431,0,0,0,心理、恐懼、推理,,,,,,,,,
2018/9/28,阿飛正傳,1398065,100,2,21350,犯罪、劇情,,,,,,,,,
2018/9/28,李宗偉：敗者為王,3621890,213,6,36997,體育、劇情,,,,,,,,,
2018/9/28,重金屬之旅,180805,255,9,16288,音樂、喜劇,,,,,,,,,
2018/9/28,物怪,976393,70,10,47529,奇幻、動作,,,,,,,,,
2018/9/28,厲可拍,3326711,58,12,45705,驚悚、恐怖,,,,,,,,,
2018/9/28,歐洲攻略,1792877,84,23,17780,驚悚、劇情,,,,,,,,,
2018/9/27,火焰中的星空,232025,79,8,7839,紀錄,,,,,,,,,
2018/9/27,胡桃鉗,199560,2810,50,266079,奇幻、劇情,,,,,,,,,
2018/9/27,阿喀郎版吉賽兒,266840,11,0,2885,劇情,,,,,,,,,
2018/9/27,愛麗絲夢遊仙境,207120,0,0,0,奇幻、冒險,,,,,,,,,
2018/9/21,追擊者,262020,17,1,14685,犯罪、驚悚,,,,,,,,,
2018/9/21,盲點,643479,17,1,8700,夥伴、劇情,,,,,,,,,
2018/9/21,情遇那不勒斯,568674,10,3,13061,懸疑、驚悚,,,,,,,,,
2018/9/21,血薄荷,15132300,733,12,81094,驚悚、劇情,,,,,,,,,
2018/9/21,愛慾圓舞曲,16670,16,5,11483,奇幻、劇情、恐怖,,,,,,,,,
2018/9/21,活屍電梯,42245,63,16,64125,恐怖、懸疑、驚悚,,,,,,,,,
2018/9/21,麵包超人電影版閃耀吧！庫倫與生命之星,1086979,0,0,6992,動畫,,,,,,,,,
2018/9/21,一屍到底,53294800,488,57,308389,殭屍、恐怖,,,,,,,,,
2018/9/21,惡魔島,39206994,267,26,356341,歷史、劇情,,,,,,,,,
2018/9/21,黃金兄弟,15790941,24,3,14464,犯罪、動作,,,,,,,,,
2018/9/21,極地之王,4986331,466,12,51283,驚悚 、劇情,,,,,,,,,
2018/9/21,睡著也好醒來也罷,305368,126,2,12341,愛情、劇情,,,,,,,,,
2018/9/21,凸搥特派員:三度出擊,58877010,898,54,267390,動作、冒險 ,,,,,,,,,
2018/9/21,明天，最後一天,219617,83,2,18671,劇情,,,,,,,,,
2018/9/21,電影版【空中急診英雄─海空災難最終救援─】,9718226,180,7,21396,劇情,,,,,,,,,
2018/9/21,退而不休,880967,90,16,31689,喜劇、劇情,,,,,,,,,
2018/9/21,鳥男孩,20350,164,7,8476,科幻、劇情,,,,,,,,,
2018/9/14,我很好,188956,58,17,9226,犯罪、青春,,,,,,,,,
2018/9/14,藍色項圈,2510144,611,48,87387,驚悚、劇情,,,,,,,,,
2018/9/14,無聊的人生我死也不要,2681856,308,7,24646,喜劇、劇情,,,,,,,,,
2018/9/14,密謀,2219381,38,3,48211,犯罪、驚悚,,,,,,,,,
2018/9/14,搖滾樂殺人事件,1320884,198,14,29972,劇情,,,,,,,,,
2018/9/14,終極戰士：掠奪者,43561059,333,49,161905,驚悚、科幻,,,,,,,,,
2018/9/14,利斧狂魔,23990,20,5,7561,驚悚,,,,,,,,,
2018/9/14,德魯大叔,4258751,309,5,31782,喜劇、體育,,,,,,,,,
2018/9/14,我的媽咪金搖擺,160738,95,3,6197,喜劇 ,,,,,,,,,
2018/9/14,B面人生,105240,78,4,9501,喜劇、劇情,,,,,,,,,
2018/9/14,美國動物,776822,15,1,5163,犯罪、劇情,,,,,,,,,
2018/9/14,裸愛殺機,370716,67,7,11037,驚悚、劇情,,,,,,,,,
2018/9/14,K SEVEN STORIES EPISODE 3「SIDE：GREEN～覆寫世界～」,220953,28,0,3894,動畫,,,,,,,,,
2018/9/14,當我們困在一起,212576,93,8,8809,喜劇、劇情,,,,,,,,,
2018/9/14,失蹤網紅,23766706,1364,42,259054,驚悚、劇情,,,,,,,,,
2018/9/14,致命目擊,4425500,220,14,43910,驚悚、犯罪,,,,,,,,,
2018/9/14,婚禮的那一天,1994419,83,4,45501,愛情、通俗,,,,,,,,,
2018/9/14,戲夢巴黎,412140,4,0,1362,愛情、劇情,,,,,,,,,
2018/9/14,北極上學趣,426985,32,2,10797,劇情 ,,,,,,,,,
2018/9/7,山的那一邊,5432891,359,15,58681,喜劇、劇情,,,,,,,,,
2018/9/7,葛飾北齋:畫狂老人,216384,33,1,7715,紀錄,,,,,,,,,
2018/9/7,愛情無論如何,354527,362,76,156597,愛情、劇情,,,,,,,,,
2018/9/7,喔！露西,234170,142,4,11659,劇情、通俗,,,,,,,,,
2018/9/7,HIGH & LOW熱血街頭電影版2：天空的盡頭,44660,0,0,7388,動作,,,,,,,,,
2018/9/7,HIGH & LOW熱血街頭電影版3：終極任務,27710,15,0,3895,動作,,,,,,,,,
2018/9/7,暹羅訣九神戰甲,610636,415,32,44033,動畫、冒險、奇幻,,,,,,,,,
2018/9/7,永遠的朋友：靈犬貝兒,412354,20,0,9138,溫馨、家庭、冒險,,,,,,,,,
2018/9/7,笑畫人生,760462,140,1,11345,喜劇、劇情,,,,,,,,,
2018/9/7,男孩愛最大,292144,53,1,8393,奇幻、劇情,,,,,,,,,
2018/9/7,屍控警戒,230010,118,23,80673,動作、恐怖,,,,,,,,,
2018/9/7,婚禮冤家,6323183,84,3,112978,劇情、通俗,,,,,,,,,
2018/9/7,與神同行的少年,263815,78,10,9680,劇情,,,,,,,,,
2018/9/7,北風,2338381,294,12,53432,驚悚、劇情,,,,,,,,,
2018/9/7,虹色時光,171794,118,3,7795,動畫,,,,,,,,,
2018/9/7,青夏：戀上你的30日,162943,117,6,11027,愛情、劇情,,,,,,,,,
2018/9/7,我們的50次初吻,678150,263,8,36667,愛情、喜劇,,,,,,,,,
2018/9/6,鬼修女,112675402,2849,188,758619,推理、驚悚,,,,,,,,,
2018/9/1,銀魂2特別篇：世界奇妙銀魂醬,481686,3,1,1136,劇情,,,,,,,,,
2017/9/29,販賣愛情,131885,113,19,41298,劇情,,,,,,,,,
2017/9/29,驚狂,68210,0,0,0,推理、驚悚 ,,,,,,,,,
2017/9/29,雙峰：與火同行,72755,19,2,7284,奇幻、劇情,,,,,,,,,
2017/9/29,極地追擊,13203257,649,40,213570,推理、劇情,,,,,,,,,
2017/9/29,橡皮頭,61515,9,1,1438,奇幻、推理,,,,,,,,,
2017/9/29,煉獄迷宮,43260,16,2,14637,奇幻、恐怖,,,,,,,,,
2017/9/29,我在快打求旋風,144825,298,19,47953,紀錄,,,,,,,,,
2017/9/29,密弒逃脫,524491,406,28,194593,恐怖、懸疑、驚悚,,,,,,,,,
2017/9/29,宣告黎明的露之歌,199914,270,14,34098,奇幻、冒險,,,,,,,,,
2017/9/29,心之物語,128695,96,2,22033,奇幻、劇情 ,,,,,,,,,
2017/9/29,亂,213395,85,5,16682,動作、劇情,,,,,,,,,
2017/9/29,追龍,47549356,814,160,704139,犯罪、劇情,,,,,,,,,
2017/9/29,春宵苦短，少女前進吧！,684206,269,3,35897,奇幻、愛情,,,,,,,,,
2017/9/29,穆荷蘭大道,1662000,30,3,17468,推理、劇情,,,,,,,,,
2017/9/29,老師你會不會回來,38874129,1261,57,173494,劇情 ,,,,,,,,,
2017/9/29,絕代天后黛莉達,236542,82,1,28561,音樂、劇情,,,,,,,,,
2017/9/29,母親！,8575557,340,33,112004,推理、劇情,,,,,,,,,
2017/9/28,V?I?P?,1254773,150,10,50342,犯罪、驚悚,,,,,,,,,
2017/9/22,不願面對的真相2,723385,112,15,22285,紀錄,,,,,,,,,
2017/9/22,鬥陣俱樂部,1240062,332,8,48157,驚悚、劇情,,,,,,,,,
2017/9/22,愛過了,220770,59,30,24833,劇情,,,,,,,,,
2017/9/22,暗夜鬼抓床,58685,135,14,41122,恐怖 ,,,,,,,,,
2017/9/22,白晝的流星,703749,223,5,147788,愛情,,,,,,,,,
2017/9/22,刑弒厲,6979590,266,29,104214,推理、驚悚,,,,,,,,,
2017/9/22,凱特布蘭琪：宣言13,333315,78,2,19114,劇情,,,,,,,,,
2017/9/22,親愛的大笨象,304765,200,1,19274,劇情,,,,,,,,,
2017/9/22,自畫像,1556885,260,33,250782,劇情,,,,,,,,,
2017/9/20,金牌特務：機密對決,334119380,3754,113,733047,動作、冒險 ,,,,,,,,,
2017/9/18,三十ㄦ立,1552180,135,17,146931,劇情 ,,,,,,,,,
2017/9/15,煙花,13582430,1984,70,330468,奇幻、劇情,,,,,,,,,
2017/9/15,仿聲靈,1032033,244,24,72788,奇幻、劇情,,,,,,,,,
2017/9/15,3月的獅子後篇,422623,89,7,281571,劇情,,,,,,,,,
2017/9/15,金牌特勤隊,1781963,136,10,41175,驚悚、動作,,,,,,,,,
2017/9/15,少女車神,299569,10,0,71803,體育、劇情,,,,,,,,,
2017/9/15,倫敦呼叫,366315,31,0,6799,音樂、劇情,,,,,,,,,
2017/9/15,愛情齡距離,3714023,96,7,80826,愛情、劇情,,,,,,,,,
2017/9/15,閨蜜假期,6935081,183,12,169421,喜劇、公路,,,,,,,,,
2017/9/15,曼菲,1289285,133,2,21576,紀錄 ,,,,,,,,,
2017/9/15,地圖的盡頭,15921240,158,18,36347,劇情,,,,,,,,,
2017/9/13,美國刺客,18285637,400,14,90511,驚悚、動作,,,,,,,,,
2017/9/8,愛情昏迷中,2322353,291,8,1048405,愛情、劇情,,,,,,,,,
2017/9/8,青春後空翻,1225539,139,16,129765,喜劇、戲劇,,,,,,,,,
2017/9/8,那年夏天的微光,229400,185,8,63591,劇情,,,,,,,,,
2017/9/8,3月的獅子前篇,507885,97,5,24416,劇情,,,,,,,,,
2017/9/8,帶來末日的女孩,196976,260,25,76562,動作、恐怖、懸疑、驚悚,,,,,,,,,
2017/9/8,我只是個計程車司機,39399150,1349,39,351290,動作、劇情,,,,,,,,,
2017/9/8,她的應召日記,50350,4440,2809,7300373,劇情,,,,,,,,,
2017/9/8,哈佛沒教的幸福課,2502663,1323,86,433127,喜劇、劇情,,,,,,,,,
2017/9/8,失樂園,363625,97,37,232582,愛情、劇情,,,,,,,,,
2017/9/7,獵殺星期一,68647131,1296,32,274801,推理、劇情 ,,,,,,,,,
2017/9/7,牠(數位IMAX2D版),116367230,937,60,392382,驚悚、劇情,,,,,,,,,
2017/9/1,殺破狼.貪狼,4262112,481,54,245123,犯罪、劇情,,,,,,,,,
2017/9/1,正念的奇蹟,3314368,223,13,31403,紀錄,,,,,,,,,
2017/9/1,還有機會說再見,4331897,1002,20,135729,奇幻、劇情,,,,,,,,,
2017/9/1,星光美男劇場版榮耀之爭,723274,185,31,21860,動畫,,,,,,,,,
2017/9/1,玻璃城堡,1003389,140,3,17486,戲劇,,,,,,,,,
2017/9/1,瑪麗與魔女之花,9608623,79,4,20095,奇幻、冒險,,,,,,,,,
