導演1搜尋,導演2搜尋,導演3搜尋,演員1搜尋,演員2搜尋,演員3搜尋,演員4搜尋,編劇1搜尋,編劇2搜尋,編劇3搜尋,編劇4搜尋
"9,220",,,"702,000","553,000","92,800","587,000","981,000",,,
"117,000",,,"220,000","907,000",,,"6,560",,,
"14,600",,,"47,200","141,000","109,000","376,000","10,900","31,200","38,000",
"17,000",,,"306,000","144,000",,,"132,000",936,,
"4,810","11,700",,"31,000","460,000","237,000",,"3,530","283,000",,
"204,000","98,200",,"128,000","2,980,000","8,040","4,930,000","11,700",,,
"11,100",,,"10,900","7,250","43,800","32,400","28,100",,,
"489,000",,,"377,000","468,000",,,"179,000","202,000",,
"8,470","5,960",,,,,,"478,000","139,000","201,000",
"15,400",,,"166,000","100,000",,,"3,920",,,
"352,000",,,"471,000","122,000","307,000","1,260,000","57,400","8,870","12,900",
"171,000",,,"122,000","23,800","126,000","29,300","52,200",841,"30,300",
"2,970,000",,,"190,000","6,690,000","193,000","94,400","32,800",,,
"112,000",,,"60,700","157,000","125,000","549,000","6,760","1,260","114,000",
"649,000",,,"1,880,000",5,,,5,,,
"1,370",,,"8,490","6,920",,,114,,,
"18,300",,,"327,000","68,800","117,000","1,420,000","1,150,000",,,
"175,000",,,"13,900,000","47,100","127,000",,"25,800",,,
"3,410,000",,,"781,000","929,000","171,000","88,700","945,000","2,830",,
"137,000",,,"850,000","122,000","11,700",,"93,600",,,
"64,500",,,"80,300","84,800",,,"56,500","59,200",,
"493,000",,,"6,160,000","3,430,000","618,000","48,800","77,900",,,
"14,600",,,"89,200","220,000","264,000","37,300","81,300",,,
"1,500,000",,,"22,200",,,,"343,000",,,
"66,900",,,"205,000","77,400",,,"46,100","59,000",,
"414,000",,,"4,040,000","303,000","1,590,000","408,000","1,060,000",,,
"5,760",,,"1,350,000","13,700","111,000",,"7,900",767,,
"5,870",,,"20,700","2,000",,,"14,200",,,
"11,100",,,"2,570","1,330",,,6,,,
5,,,"655,000","725,000","1,260,000","50,600",3,,,
"1,720",,,508,"12,600",,,"2,120",409,,
"22,900",,,"91,800","85,500","26,400","282,000","34,300",,,
"16,300",,,"46,900,000",,,,,,,
"182,000",,,"905,000","1,200,000","445,000","42,600","42,600",,,
"35,900",,,"34,700","274,000","154,000",,5,,,
"16,900",,,"1,020,000","471,000","82,100",,"4,920",,,
"4,520,000",,,"4,110,000","8,860,000","2,850,000",,"1,160,000",,,
"47,600",,,"303,000","452,000",,,"5,330",,,
"48,900",,,"390,000",5,"279,000","163,000","2,250,000",,,
"3,300",,,"71,800","1,870,000","78,300",4,"59,000",,,
"77,400",,,"196,000","519,000","2,980,000","2,940,000",634,"135,000",,
"75,000",,,"190,000","31,900","1,160,000","244,000","1,370",,,
"70,900",,,"18,700","55,200",,,"279,000",,,
"1,680,000",,,"107,000","128,000","203,000","1,180,000","17,200","10,500",,
"7,830",,,"75,400","488,000","20,800","90,200","47,300","3,860","11,300",
"428,000",,,"147,000","327,000","49,400","147,000","44,900","148,000",,
"67,400",,,"596,000",4,,,"153,000",,,
"152,000",,,"54,600,000",,,,,,,
"79,400",,,"105,000","307,000","127,000",,"16,000",,,
"3,200",,,"735,000","701,000","92,000","127,000",,,,
"29,100",,,"5,910","2,150",,,"9,220",804,,
"10,700",,,"50,500","142,000","33,300","29,800","21,000",,,
"14,700",,,"605,000","20,600","1,120,000","572,000","13,500",,,
"3,960",,,"23,700","1,520","43,500",,516,"23,100",,
"30,800",,,"49,000","39,900","149,000","1,350,000","667,000",,,
"57,900",,,"46,400","59,200",,,"2,250",250,,
"23,000",,,"29,300","238,000","21,100",,"186,000","10,500",,
"11,200",,,"862,000",,,,"29,900","42,300",,
"1,240",,,"150,000","5,510","64,400","13,600","5,860","4,110",,
"150,000",,,"122,000","527,000",,,"49,300","22,500",,
"38,500",,,"177,000","374,000","57,200","42,100","284,000","106,000",,
"218,000",,,"261,000","83,900",,,"45,100",,,
"19,200","15,400",,"113,000","29,300","135,000","97,800","8,080","3,170",,
"55,100",,,,,,,"23,900",,,
"298,000",,,"64,400","1,140,000","1,950,000","193,000",5,,,
"163,000",,,"270,000","94,400","345,000","205,000","58,000",,,
"141,000",,,"1,100,000","781,000","364,000","776,000","141,000",,,
"26,600",,,"139,000","54,900","226,000","39,500","3,690",,,
"6,270",,,"26,000",,,,"9,190",,,
"122,000",,,"177,000","8,950,000","668,000","197,000","43,800","304,000",,
"1,870,000",,,"8,110",,,,"354,000",,,
"347,000",,,"317,000","46,100","129,000","1,030,000","15,300",,,
"33,800",,,"21,400","95,200",,,"8,290",,,
"141,000",,,"29,200","166,000",,,"26,300","5,240",,
"465,000",,,"35,500","7,180","13,200","32,400","227,000",,,
"12,700",,,"5,320,000","109,000","1,330,000","155,000","7,350",,,
"525,000",,,"15,100,000","6,420,000","2,820,000","183,000","286,000","816,000","7,520,000",
"6,740,000","7,130,000",,"676,000","668,000","2,170,000","2,210,000",,,,
"29,400",,,"16,300",,,,,,,
"183,000",,,"226,000","25,100","394,000","91,800","48,500","17,300",,
"8,300","5,260",,,,,,,,,
"20,600",,,"107,000","7,200","8,260","711,000","6,890",,,
"155,000",,,"13,700","1,220,000","1,420,000",,,,,
"286,000",,,"306,000","18,500","565,000",,"36,000",,,
"41,800",,,"164,000","233,000","115,000","6,360","11,600",,,
"1,400,000",,,"1,920,000","1,870,000","421,000","497,000","5,280,000",,,
"14,300",,,"44,500","55,000","64,300,000",,"44,800",,,
"5,220",,,"225,000",,,,"1,440",,,
"50,500",,,"254,000","1,090,000","42,000","31,900","12,000",,,
"189,000",,,"702,000","109,000","962,000",,,,,
"290,000",,,"11,400","334,000","847,000","38,200","31,500",,,
"3,360",,,"33,900","94,100","13,200",,"18,800",,,
"12,700",,,"50,500","15,300","78,300","42,200",,,,
"2,350",,,"12,700","5,670","2,270","9,690",,,,
818,,,"268,000","710,000",,,,,,
"59,300",,,"33,600","160,000","56,200",,"357,000",,,
"30,800",,,"26,600","884,000","362,000",,"5,970","27,700",,
"2,000,000","821,000",,"3,890,000","6,420,000","6,160,000","239,000","3,040,000","158,000",,
"108,000",,,"209,000","98,400","133,000","302,000","84,500","12,100",,
"3,520",,,"9,470","286,000",,,"1,480","3,380",,
"102,000",,,"94,000","861,000","242,000","39,500","56,800",,,
"84,000",,,"1,060,000","851,000","379,000",,"84,000",,,
"42,700",,,"601,000","83,300","549,000","29,800","76,700",,,
"19,500",,,"407,000","1,120,000","168,000","105,000","30,800",,,
"30,900",,,"45,000",,,,"13,800",,,
"34,600",,,"275,000",,,,"138,000",,,
"364,000",,,"162,000","406,000","99,400","847,000","6,170",,,
"17,700",,,"164,000","205,000","259,000","59,200","27,100","2,600",,
"705,000",,,"1,850,000","686,000","56,700",,"362,000",,,
"5,710",,,"41,000","32,100","1,820",,"1,970",,,
"62,300",,,"27,400",,,,"9,190",,,
"14,200",,,"126,000","1,430,000",,,"8,270",,,
"108,000",,,"9,490,000","3,890,000","5,810,000",,,,,
"289,000",,,"121,000","318,000","234,000",,"56,800","167,000",,
"58,200",,,"1,100,000","18,500","14,900",,"62,900","261,000",,
"15,700",,,"2,510,000","469,000","5,880,000","113,000",,,,
"292,000",,,"201,000",352,258,"355,000",,,,
"47,800",,,"87,000",,,,"29,800","218,000",,
"93,600",,,"35,700","33,300",,,"77,000","5,420","11,800","8,100"
"332,000",,,"118,000","452,000","141,000","6,220,000","1,120,000",,,
"52,200",,,"113,000","408,000","122,000","55,200","21,400",,,
"1,940",,,389,"944,000",,,,,,
"843,000",,,"6,420,000","1,870,000","5,220,000","916,000","92,700","20,200",,
"342,000",,,"201,000","92,400","914,000","378,000","11,500",,,
"39,100",,,,,,,"26,100","12,300",,
"90,400","30,300",,"277,000",,,,,,,
"1,460,000",,,"1,200,000","67,200","43,700","1,090,000",84,,,
"112,000","2,590","19,000","471,000","338,000","637,000","102,000",354,"4,210",,
"432,000",,,"560,000","40,500","295,000","116,000","191,000",,,
"3,480",,,"977,000","205,000","216,000","2,150,000","4,110",,,
"329,000",,,"249,000","4,770,000",,,"47,000",,,
"8,600",,,"48,700","10,300",,,"8,040",,,
"406,000","440,000",,"1,150,000","216,000","273,000","226,000","82,900","58,200",,
"7,170",,,"84,400","362,000","54,700","41,800","4,110","9,420","41,400",
"77,400",,,"1,910,000","655,000","207,000",,"155,000",,,
"282,000",,,"2,860,000","5,420","826,000","1,090,000","119,000",,,
"80,800",,,"347,000","820,000",,,"19,700",,,
"1,400,000",,,"1,930,000","225,000","47,900","697,000","1,120,000",,,
"14,900",,,"12,500","247,000","102,000",,"1,340","1,070",,
"38,100","33,600",,"871,000","84,400",,,"43,700","46,200",,
"134,000",,,"93,600","244,000","402,000","2,350,000","381,000","25,200","77,800","73,900"
"8,880","24,200",,367,"979,000",,,,,,
"2,610",,,"32,600","9,990",,,"5,170",,,
"31,300",,,"35,400","380,000","54,400",,931,"12,400",,
"267,000",,,"571,000","117,000","217,000",,"7,590",,,
"7,450",,,"197,000","16,300","14,700","162,000","17,100",,,
"190,000",,,"245,000","116,000","358,000","33,300","7,760","12,100",,
"87,200",,,"177,000","318,000","417,000","65,300","30,000",,,
"49,700",,,"523,000","55,700",,,"47,300",,,
"466,000",,,"701,000","677,000","701,000","170,000","107,000",,,
"269,000",,,,,,,,,,
"26,600",,,"39,900","397,000","70,400",,"3,410",,,
"589,000",,,"1,740,000","283,000","394,000","22,200","12,100",,,
"8,640",,,"35,800","128,000","12,100",,"1,340","1,070",,
"21,800",,,"123,000","90,300",,,"310,000",,,
"12,300",,,"55,200","285,000","35,800","84,200,000","9,500",,,
"5,150",,,"162,000",,,,"1,570",6,,
"105,000",,,"82,000","134,000","2,770",,"54,300",352,280,
"163,000",,,"166,000","126,000","771,000",,"15,900",,,
"60,100",,,"1,330,000","13,700,000","277,000","107,000","58,600","960,000",532,
"21,700",,,"53,600","140,000","508,000",,"4,080,000",,,
"1,320,000",,,"1,030,000","132,000","160,000","28,500","968,000",,,
"31,800",,,"9,450",,,,"50,100","27,800",,
"148,000",,,"64,700",228,"41,800","73,900","119,000",,,
"1,230,000",,,"2,160,000","190,000","277,000","29,600","971,000",,,
"532,000",,,"469,000","234,000","871,000","14,700","3,120","24,000",,
"132,000",,,"1,370,000","46,000","760,000",,442,,,
"203,000",,,"147,000","848,000",,,"46,200",,,
"327,000",,,"422,000","43,900","323,000","913,000","33,200",,,
"877,000",,,"6,740,000","7,920,000","186,000","547,000","9,840,000","2,820,000",,
"176,000",,,"106,000","18,000","127,000",,"99,400",,,
"570,000",,,"1,480,000","25,400",,,"211,000",,,
"160,000","131,000",,"31,500","74,700",,,,,,
"56,400","42,300",,"82,600","110,000","27,200","470,000","12,900","11,900","9,460","26,200"
"1,090,000",,,"1,570,000","98,500","92,800",,"667,000",,,
"5,780",,,"377,000","35,600","204,000",,"71,400",,,
"63,000",,,"707,000","123,000","82,900","20,500",558,,,
"12,000",,,"120,000","9,820",,,"1,130","3,720",,
"151,000",,,"265,000",,,,"65,600",,,
"92,300",,,"217,000","45,600","422,000",,"71,600",,,
"51,700",,,"42,900","491,000",5,,457,,,
"197,000",,,"886,000","568,000","11,100","212,000","22,900",,,
326,,,244,"713,000",,,249,"4,280",,
"7,720,000",,,"1,210,000","21,600,000",,,"3,460,000",,,
"73,000",,,"12,300,000","7,830,000","153,000","603,000","246,000",,,
374,,,"394,000","31,800","401,000",,"40,600","5,050",,
"35,200",,,"7,530","6,810",,,"6,330",,,
"607,000",,,"149,000","843,000","294,000","366,000","18,200","127,000","325,000",
"45,800",,,"8,550",,,,"11,100","3,860",837,
"8,080,000",,,"17,700,000","2,430,000","91,200","3,670,000","19,700",,,
"1,040,000",,,"4,650,000","2,130,000","183,000","2,720,000","400,000",,,
"256,000",,,"342,000","115,000","138,000","33,900","366,000","43,200",,
"26,300",,,"238,000","649,000","56,200","836,000","2,060",,,
"28,700",,,"183,000","161,000","124,000","328,000","12,700",,,
"28,700",,,"183,000","161,000","124,000","340,000","12,700",,,
"132,000",,,"344,000","272,000","315,000","131,000","53,000","7,280",,
"295,000",,,"184,000","13,700,000","182,000","3,120,000","10,200",,,
"16,700",,,"359,000","351,000","91,000","160,000",,,,
"12,300",,,"414,000","128,000","294,000","14,700","6,680","12,800",,
"940,000",,,"193,000","650,000","56,000","868,000","627,000",,,
"16,500",,,"38,700","33,900",,,"9,170","30,400",,
"53,600",,,"394,000","440,000","28,100","39,200","48,600","20,600",,
"184,000",,,"98,500","382,000","56,200","116,000","4,160,000",,,
"19,800",,,"59,000","67,000","237,000","348,000","11,400",,,
"43,800",,,"234,000","197,000","85,700","7,610,000","6,990","101,000",,
"30,300",,,,,,,,,,
"1,380,000",,,"233,000","85,700","146,000",,"351,000",,,
"121,000",,,"344,000",,,,"1,010","36,100","1,050",
"17,600",,,"53,300","676,000","84,900",,"81,300",,,
"2,050","39,900",,"1,260,000","59,700",999,"1,110,000","2,140","17,700",,
"32,900",,,"94,000","771,000","153,000","444,000","47,900",,,
"149,000",,,"93,000","430,000","162,000","28,700","34,600","234,000",,
"3,580,000",,,"554,000",,,,,,,
"19,400",,,"2,200,000","292,000","88,000","149,000",453,,,
"527,000",,,"67,100","224,000","167,000","12,100","77,000","5,110",,
"121,000",,,"104,000","233,000","813,000","239,000","5,290","1,820",,
"8,870",,,"12,700","162,000","21,200,000",,"89,800",,,
"248,000",,,"162,000","67,500","67,500",,"43,700",,,
"313,000",,,"7,890,000","29,900","20,100","33,400","12,700",,,
"8,950,000",,,"4,740,000","6,320,000",,,"3,180,000",,,
"56,500",,,"113,000","1,220,000",,,"37,800",,,
"56,400",,,"125,000","132,000","226,000",,"6,900",,,
"257,000",,,"204,000","94,400","2,810,000",,"86,300","32,000",,
"52,400",,,"5,740","9,630",,,"11,200","33,100",,
"362,000",,,"826,000","371,000","86,200","113,000","3,880",,,
