導演1分數,導演2分數,導演3分數,演員1分數,演員2分數,演員3分數,演員4分數,編劇1分數,編劇2分數,編劇3分數,編劇4分數
233093,-1,-1,851634,-1,122010,-1,-1,-1,-1,-1
-1,-1,-1,25507,-1,-1,-1,377,-1,-1,-1
-1,-1,-1,1696873,30245,536180,267564,-1,-1,-1,-1
-1,-1,-1,11733130,371478,-1,-1,11733416,-1,-1,-1
-1,5128,-1,578253,119429,101657,-1,-1,516900,-1,-1
-1,-1,-1,2651907,1615556,-1,-1,-1,-1,-1,-1
4512,-1,-1,1708115,135679,594008,714,-1,-1,-1,-1
544045,-1,-1,85467,3856,-1,-1,544045,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,8330164,880639,-1,-1,-1,-1,-1,-1
-1,-1,-1,164657,25138,2677,3168,186,498,1199,-1
-1,-1,-1,288200,303683,67314,8617,-1,-1,-1,-1
-1,-1,-1,2749122,5704,-1,761016,-1,-1,-1,-1
-1,-1,-1,6036,23788,159012,1637701,-1,-1,81380,-1
-1,-1,-1,-1,91466,-1,-1,-1,-1,-1,-1
-1,-1,-1,1671515,7805338,-1,-1,-1,-1,-1,-1
526680,-1,-1,1004109,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,149814,19935,28045,-1,-1,-1,-1,-1
-1,-1,-1,209914,1508,181758,2280656,-1,-1,-1,-1
-1,-1,-1,21369,25138,231197,-1,-1,-1,-1,-1
-1,-1,-1,837321,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,187196,224114,-1,-1,-1,-1,-1
-1,-1,-1,1569122,970,-1,371152,-1,-1,-1,-1
38462,-1,-1,-1,-1,-1,-1,38462,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15083,-1,-1,759476,20856,-1,-1,-1,-1,-1,-1
14034,-1,-1,106222773,949896,310009,-1,14034,616,-1,-1
2037,-1,-1,357427,7053,-1,-1,2037,-1,-1,-1
-1,-1,-1,-1,1685,-1,-1,-1,-1,-1,-1
-1,-1,-1,3189,2943,-1,-1,-1,-1,-1,-1
-1,-1,-1,18975,7717,-1,-1,-1,-1,-1,-1
381684,-1,-1,-1,2885431,1053249,228433,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,10453367,38189,-1,-1,120,-1,-1,-1
-1,-1,-1,1123077,526590,4509,-1,-1,-1,-1,-1
-1,-1,-1,43111,1527801,710,-1,-1,-1,-1,-1
-1,-1,-1,1115,464980,-1,-1,-1,-1,-1,-1
391,-1,-1,894056,29695,-1,-1,391,-1,-1,-1
-1,-1,-1,2344,117963,-1,76767,-1,-1,-1,-1
-1,-1,-1,63022,2021,22476,-1,-1,-1,-1,-1
-1,-1,-1,995028,55264,59882,-1,-1,-1,-1,-1
-1,-1,-1,158346,278,-1,-1,-1,-1,-1,-1
-1,-1,-1,35951,18230,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,2337629,767535,-1,-1,-1,-1
5911,-1,-1,2613532,359196,25823,136671,13868469,1615,980,-1
-1,-1,-1,-1,-1,-1,-1,1254,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,19084,663567,28036,-1,-1,-1,-1,-1
-1,-1,-1,9184925,-1,1067,610739,-1,-1,-1,-1
12110,-1,-1,-1,-1,-1,-1,12110,-1,-1,-1
9794,-1,-1,17144,561160,882821,5427403,445,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,158
280,-1,-1,107888,3983,1279764,-1,-1,-1,-1,-1
-1,-1,-1,1343877,1435747,595872,115608,-1,-1,-1,-1
879,-1,-1,-1,-1,-1,-1,879,-1,-1,-1
1495,-1,-1,2634751,-1,33729,-1,-1,-1,-1,-1
6208,-1,-1,3054933,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,20515,24684,5695,48890,-1,-1,-1,-1
72322,-1,-1,2303961,4961927,-1,-1,72322,-1,-1,-1
82989,-1,-1,163322060,24294265,4625533,1201976,4238,-1,-1,-1
-1,-1,-1,796623,2153610,-1,-1,-1,-1,-1,-1
-1,-1,-1,41189,8613,147791,2563,-1,-1,-1,-1
31397,-1,-1,-1,-1,-1,-1,31397,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,25526,761017,-1,-1,-1,-1,-1,-1
494421,-1,-1,38353846,209206,17391253,191380,494421,-1,-1,-1
-1,-1,-1,29223,9174,32475821,984921,2542,-1,-1,-1
417227,-1,-1,417227,-1,-1,-1,417227,-1,-1,-1
-1,-1,-1,6439,29762,521338,31195,-1,-1,-1,-1
-1,-1,-1,2385,-1,-1,-1,-1,-1,-1,-1
1987908,-1,-1,7338981,3734887,796315,135554054,-1,-1,-1,-1
572,-1,-1,22749,404666,-1,-1,572,-1,-1,-1
-1,-1,-1,1956827,441,-1,-1,-1,-1,-1,-1
-1,-1,-1,3494042,15761,2749215,5865,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,201644,465116,-1,123021,-1,-1,-1,-1
-1,-1,-1,234593,521337,81699,59950,-1,-1,-1,-1
-1,-1,-1,9780,-1,-1,-1,-1,-1,-1,-1
242025,-1,-1,32475777,1189032,543272,63823349,11147,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1808,611442,606645,-1,-1,-1,-1
-1,-1,-1,-1,160077,3377,-1,-1,-1,-1,-1
-1,-1,-1,2369673,24088,32194856,-1,-1,-1,-1,-1
-1,-1,-1,762365,67111,1091617,529174,-1,-1,-1,-1
-1,-1,-1,-1,71642,21037,3467716,-1,-1,-1,-1
2760,-1,-1,2263888,54109,-1,-1,-1,-1,-1,-1
1535,-1,-1,273429,-1,-1,-1,1535,-1,-1,-1
-1,-1,-1,6038924,2608,-1,1040,-1,-1,-1,-1
-1,-1,-1,851561,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,491319,713660,2461231,732397,-1,-1,-1,-1
4404,-1,-1,1005349,203650,47228,-1,399,-1,-1,-1
-1,-1,-1,-1,-1,22468,118892,-1,-1,-1,-1
-1,-1,-1,651,23787,2108,825,-1,-1,-1,-1
-1,-1,-1,1977484,537987,-1,-1,-1,-1,-1,-1
-1,-1,-1,2115997,15782,1680985,-1,245,-1,-1,-1
-1,-1,-1,115970,24069,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,465180,-1,30191,-1,-1,-1,-1
135,-1,-1,38723966,31831,9417,450,-1,338,-1,-1
17008,-1,-1,13472688,352152,-1,-1,-1,-1,-1,-1
39655,-1,-1,3637743,94037,75083,984895,39655,-1,-1,-1
6649,-1,-1,-1,1048131,-1,-1,-1,-1,-1,-1
-1,-1,-1,81966022,-1,6867,5427773,2547,-1,-1,-1
-1,-1,-1,2859,-1,484553,19083,-1,-1,-1,-1
-1,-1,-1,1434,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,25143,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,796130,978302,648334,2462184,3822,-1,-1,-1
-1,-1,-1,763423,7058,2091,2462233,-1,-1,-1,-1
-1,-1,-1,4159,-1,-1,-1,-1,-1,-1,-1
7862,-1,-1,1318830,3760874,2314506,-1,7862,-1,-1,-1
417235,-1,-1,417235,-1,-1,-1,417235,-1,-1,-1
-1,-1,-1,1198,4001114,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,188798,-1,-1,-1,-1,-1
-1,-1,-1,4881051,7333394,33795,-1,-1,1919,-1,-1
352418,-1,-1,40459777,55095,2483883,-1,352418,8129,-1,-1
-1,-1,-1,20001,-1,120078,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,4573411,-1,-1,-1,-1,168980,-1,-1
-1,-1,-1,18240,875965,-1,-1,12734,1516,-1,-1
-1,-1,-1,41493,104376,157554,6889,-1,-1,-1,-1
9914,-1,-1,41086,5776345,8614,111589,-1,-1,-1,-1
-1,-1,-1,-1,1546,-1,-1,-1,-1,-1,-1
-1,-1,-1,464396,71503,788359,2080,-1,-1,-1,-1
-1,-1,-1,16010492,6826690,36503,-1,-1,-1,-1,-1
224639,-1,-1,-1,-1,-1,-1,224639,313,-1,-1
2583363,43682,-1,1855256,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,36247,-1,198,-1,-1,-1,-1,-1
347569,-1,2838,164724,711588,1074,168005,-1,2838,-1,-1
-1,-1,28608695,10830,7148111,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,48039,852,-1,-1,-1,-1
726,-1,-1,11634,3417313,-1,-1,726,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2922524,2922524,-1,3953254,44119041,605815,32471529,-1,-1,-1,-1
-1,-1,-1,408247,374782,465161,-1,-1,-1,-1,-1
-1,-1,-1,109079,3183,686515,-1,-1,-1,-1,-1
-1,-1,-1,-1,5385,253878,-1,-1,-1,-1,-1
20145,-1,-1,3664051,63068,-1,-1,20145,-1,-1,-1
-1,-1,-1,-1,-1,1218,250,-1,-1,-1,-1
10673,-1,-1,397340,3946,140789,-1,10673,289,-1,-1
1814,2857,-1,16441,25157,-1,-1,-1,-1,-1,-1
-1,-1,-1,3782,35226,-1,637941,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,5853,816717,-1,-1,-1,-1,-1,-1
-1,-1,-1,762209,-1,195347,-1,-1,-1,-1,-1
1583,-1,-1,2953130,158816,5206065,-1,-1,-1,-1,-1
-1,-1,-1,4267,71383,33049,128888,-1,-1,-1,-1
18078,-1,-1,7833831,4491,374951,1050142,-1,-1,-1,-1
371062,-1,-1,163050050,3864818,-1,47421,371062,-1,-1,-1
63907,-1,-1,3346,258249,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,175479,-1,-1,-1,-1
27013,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1068342,-1,-1,-1,-1,-1,-1,-1
186782,-1,-1,515006,31170,541229,174058,-1,-1,-1,-1
2855300,-1,-1,29643887,1837720,33172,-1,556,289,-1,-1
-1,-1,-1,1239908,15667,-1,-1,-1,-1,-1,-1
-1,-1,-1,65976,24855,24591,-1,-1,-1,-1,-1
1275,-1,-1,24946,-1,-1,-1,1275,-1,-1,-1
-1,-1,-1,53383,1726073,50456,-1,-1,6668,-1,-1
1266072,-1,-1,8330798,844173,1177085,-1,1266072,-1,-1,-1
-1,-1,-1,1722117,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,5183,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,2011,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,3488,-1,34883,-1,-1,-1,-1
-1,-1,-1,-1,2748552,-1,-1,-1,-1,-1,-1
-1,-1,-1,164714,33793,-1,166313,-1,-1,-1,-1
2171,-1,-1,81876202,1930479,5799847,-1,-1,-1,-1,-1
-1,-1,-1,2678579,819568,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,44599,-1,-1,-1,-1,-1
8600,-1,-1,8708,4673,-1,-1,8600,-1,-1,-1
-1,-1,-1,43721,24505,-1,-1,-1,-1,-1,-1
23490,-1,-1,6020717,2971708,-1,-1,23490,-1,-1,-1
-1,-1,-1,39514,-1,-1,-1,-1,-1,-1,-1
-1,3170,-1,6655546,211614,1296,9823,-1,3170,-1,-1
-1,-1,-1,-1,22371,-1,-1,-1,-1,-1,-1
-1,-1,-1,31830,685534,3558578,-1,-1,-1,-1,-1
6958,-1,-1,92076,1239945,750322,22694,-1,-1,-1,-1
5510,-1,-1,53922,5510,-1,-1,-1,-1,-1,-1
166837,-1,-1,52425,-1,-1,-1,166837,-1,-1,-1
-1,-1,-1,3658,707022,13299,-1,-1,-1,-1,-1
-1,-1,-1,-1,148935,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,238214,-1,-1,-1
-1,-1,-1,6242,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,992910,-1,-1,-1,-1,-1,-1
-1,-1,-1,948355,444999,3362,338568,-1,-1,-1,-1
765,-1,-1,287886,44232,172096,-1,-1,6017,-1,-1
11065,-1,-1,309705,877674,-1,-1,11065,-1,-1,-1
-1,-1,-1,27132773,3049630,1707950,17340481,-1,-1,-1,-1
250961,-1,-1,4505,-1,-1,-1,250961,3684,-1,-1
-1,-1,-1,1078179,11441,100060,118897,-1,-1,-1,-1
-1,-1,-1,1115,-1,122841,650024,-1,-1,-1,-1
168926,-1,-1,282468,9087,374779,763747,192497,-1,-1,-1
-1,-1,-1,109818,3168,2671,63054,-1,-1,-1,-1
13384,-1,-1,-1,898673,5388,42426,13384,-1,-1,-1
-1,-1,-1,214286,24847,525306,18110,-1,-1,-1,-1
-1,-1,-1,2193711,38126,2728331,161,-1,4992,-1,-1
-1,-1,-1,-1,183931,16758,7636,-1,-1,-1,-1
-1,-1,-1,159786,981406,1404,81642,-1,-1,-1,-1
21035,-1,-1,287101,67304,1707395,66779,21035,7934,-1,-1
-1,-1,-1,16000678,1759988,258043,200,-1,-1,-1,-1
-1,-1,-1,12916,763747,-1,-1,-1,-1,-1,-1
-1,-1,-1,134812,267209,18587,984785,-1,-1,-1,-1
60356,-1,-1,31814,-1,2666,964,-1,-1,-1,-1
-1,-1,-1,9682,532,4814,-1,-1,-1,-1,-1
-1,-1,-1,33775,31178,1306,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,25468,3284,-1,-1,-1,-1,-1,-1
494,-1,-1,2192592,-1,-1,-1,494,256,1245,-1
20423,-1,-1,65180,1336209,6742,-1,20423,-1,-1,-1
411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1618,-1,-1,3631369,761077,112396,6390681,1618,-1,-1,-1
3473,-1,-1,13835064,202099,795932,2623619,3473,197,-1,-1
2136,-1,-1,2611157,-1,-1,-1,2136,-1,-1,-1
-1,-1,-1,22155,523334,38226,22887,-1,-1,-1,-1
73995,-1,-1,1670993,378002,292406,68334,12730,1517,-1,-1
50972,-1,-1,50972,349027,61941,269415,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
727,-1,-1,387287,32151,16190845,-1,-1,-1,-1,-1
-1,-1,-1,117097,318209,-1,8561,-1,-1,-1,-1
-1,-1,-1,30777,17160,-1,-1,-1,-1,-1,-1
-1,-1,-1,350931,261272,-1,-1,-1,-1,-1,-1
3166,-1,-1,158000,1200000,78400,-1,365,-1,-1,-1
-1,-1,-1,437000,760000,2420000,-1,-1,-1,-1,-1
437000,-1,-1,1265,98,-1,-1,437000,-1,-1,-1
-1,-1,-1,135000,5230,1435,-1,-1,-1,-1,-1
