上映日期,中文片名,出品,累計銷售金額,google trend,導演,演員1,演員2,演員3,演員4,編劇,製片預算,類型,,喜歡,不喜歡,預告觀看次數
2019/10/9,電影版壞傢伙們,"CJ ENM CO., LTD.",6038719,699,孫容鎬_Yong-ho Son,馬東石,金相中,金亞中,張基龍,韓正勳,no,警察、犯罪、驚悚、動作,,91,2,25586
2019/10/9,海獸之子,株式會社 Beyond C.,7349047,494,渡邊步,蒼井優,稻垣吾郎,no,no,五十嵐大介,no,動畫、冒險、奇幻,,706,16,66209
2019/10/9,屍樂園髒比雙拼,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,12929099,0,Ruben Fleischer,Woody Harrelson,Jesse Eisenberg,Abigail Breslin,Emma Stone,Dave Callaham、Rhett Reese、Paul Wernick,4200萬,恐怖、動作、喜劇,,281,51,637223
2019/10/9,藍波最後一滴血,"MILLENNIUM MEDIA, INC.",24279847,647,Adrian Grunberg,Sylvester Stallone,Paz Vega,no,no,Sylvester Stallone、Matthew Cirulnick,5000萬,動作、冒險、驚悚、西部,,1075,20,106644
2019/10/9,弒婚遊戲,"BUENA VISTA INTERNATIONAL, INC.",22393290,0,Matt Bettinelli-Olpin、Tyler Gillett,Samara Weaving,Adam Brody,Andie MacDowell,no,Guy Busick、Ryan Murphy,600萬,恐怖、懸疑、驚悚,,1621,57,292509
2019/10/4,壞壞萌雪怪,UNIVERSAL INTERNATIONAL FILMS LLC,16258099,0,Jill Culton、Todd Wilderman,汪可盈,登舍諾吉特雷納,蔡丞恩,艾迪以札德,Jill Culton,7500萬,動畫、奇幻、冒險、喜劇,,346,79,400564
2019/10/4,108悍將,Media Film International,5200335,0,Kriv Stenders,Travis Fimmel,Luke Bracey,Nicholas Hamilton,Richard Roxburgh,Stuart Beattie,no,動作、戰爭、劇情,,402,10,41326
2019/10/3,小丑,WARNER BROS. PICTURES INTERNATIONAL.,279742523,563,Todd Phillips,Joaquin Phoenix,Robert De Niro,no,no,Todd Phillips、Scott Silver,5500萬,犯罪、劇情、驚悚,,12000,218,1938526
2019/9/27,笑笑羊大電影外星人來了,STUDIOCANAL,1835349,0,Will Becher、Richard Phelan,no,no,no,no,Jon Brown、Mark Burton、Nick Park,no,動畫、冒險、喜劇、奇幻,,65,2,10219
2019/9/27,校外打怪教學,PROTAGONIST PICTURES LIMITED,4488900,0,Abe Forsythe,Lupita Nyong'o,Josh Gad,no,no,Abe Forsythe,no,恐怖、喜劇,,1326,14,98205
2019/9/27,瞞天機密,FILM & TV HOUSE LIMITED,3898356,0,Gavin Hood,Keira Knightley,Matthew Goode,Ralph Fiennes,Matt Smith,Gavin Hood、Sara Bernstein、Gregory Bernstein,no,劇情、傳記,,178,6,224077
2019/9/27,囧媽的極地任務,METRO-GOLDWYN-MAYER STUDIOS INC.,2195476,0,Richard Linklater,Cate Blanchett,Judy Greer,Kristen Wiig,Laurence Fishburne,Richard Linklater、Holly Gent、Vincent Palmo Jr.,,喜劇、劇情,,76,6,24128
2019/9/27,信用詐欺師JP,PONY CANYON INC,3445752,0,田中亮,長澤雅美,東出昌大,小日向文世,竹內結子,古澤良太,no,犯罪、喜劇,,130,4,357249
2019/9/27,無間行動,Batrax Entertainment,7558002,0,Andrea Di Stefano,Joel Kinnaman,Clive Owen,Rosamund Pike,Ana de Armas,Andrea Di Stefano、Rowan Joffe、Matt Cook,no,犯罪、劇情,,232,8,31611
2019/9/27,青春豬頭少年不會夢到懷夢美少女,Aniplex Inc.,8765886,0,曾井壯一,石川界人,?田真禮,no,no,?谷昌宏,no,動畫、奇幻、懸疑、愛情,,592,3,35257
2019/9/27,只有我能喜歡妳,M PICTURES COMPANY LIMITED,3331820,0,Chainarong Tampong,Chanon Santinatornkul,Supassra Thanachat,no,no,Weeravat Chayochaikon,no,愛情、喜劇,,2504,34,308748
2019/9/20,殺手餐廳,Nippon Television Network Corporation,1193493,0,蜷川實花_Mika Ninagawa,玉城蒂娜,藤原龍也,齋藤工,小栗旬,平山夢明,no,犯罪,,88,4,52229
2019/9/20,返校,影一製作所股份有限公司##遊戲橘子數位科技股份有限公司##英屬維京群島商敦宜股份有限公司台灣分公司##樂到家國際娛樂股份有限公司##一條龍虎豹國際娛樂有限公司##財團法人臺中市影視發展基金會##高雄市電影館##美商華納兄弟（遠東）股份有限公司台灣分公司,252851718,512,徐漢強,王淨,曾敬驊,傅孟柏,no,簡士耕,no,懸疑、驚悚,,14000,339,1407127
2019/9/20,星際救援,BONA FILM INVESTMENT COMPANY,33548683,427,James Gray,Brad Pitt,Tommy Lee Jones,Donald Sutherland,Liv Tyler,James Gray、Ethan Gross,no,科幻、懸疑、冒險、驚悚,,149,26,89661
2019/9/20,唐頓莊園,UNIVERSAL INTERNATIONAL FILMS LLC,2417873,769,Michael Engler,Maggie Smith,Matthew Goode,Allen Leech,no,Julian Fellowes,no,劇情,,586,8,46384
2019/9/12,好小男孩,UNIVERSAL INTERNATIONAL FILMS LLC,8131770,0,Gene Stupnitsky,Jacob Tremblay,Will Forte,no,no,Lee Eisenberg、Gene Stupnitsky,2000萬,喜劇,,2657,64,222160
2019/9/12,再見了小Q,星皓影業(香港)有限公司,1114380,0,羅永昌,任達華,梁詠琪,羅仲謙,楊釆妮,陳淑賢,no,劇情,,266,13,20288
2019/9/12,衝擊真相,BANKSIDE FILMS LTD,1822858,0,Rowan Athale,Nick Robinson,Greg Kinnear,Amy Ryan,Margaret Qualley,Eric Garcia,no,驚悚,,52,9,"174,021"
2019/9/12,天氣之子,"TOHO CO., LTD.",161790340,0,新海誠,小栗旬_Shun Oguri,no,no,no,新海誠,,動畫、奇幻、愛情,,6751,73,733542
2019/9/12,我家有個開心農場,"Bos Entertainment Inc. dba The Exchange as sales agent for Farm Lore Films,LLC",1647583,0,John Chester,John Chester,Molly Chester,no,no,John Chester、Mark Monroe,no,紀錄,,234,2,30819
2019/9/12,花椒之味,寰亞電影製作有限公司##北京拉近影業有限公司##大地時代文化傳播(北京)有限公司##英皇影業有限公司##高寶集團影視有限公司##高益創新投資公共有限公司##寰亞電影發行（北京）有限公司##中影寰亞音像製品有限公司##悅視（北京）文化傳媒有限公司##大地時代文化傳播（天津）有限公司##上海懿合文化傳媒股份有限公司##金門製作有限公司,5743825,0,麥曦茵,鄭秀文,賴雅妍,李曉峰,吳彥姝,張小嫻,no,劇情,,298,36,75218
2019/9/12,舞孃騙很大,"STX Productions, LLC",6851569,0,Lorene Scafaria,Jennifer Lopez,吳恬敏 Constance Wu,Julia Stiles,no,Lorene Scafaria、Jessica Pressler,2000萬,喜劇、犯罪、驚悚,,129,19,93036
2019/9/12,4x4危機四伏,Latido Consorcio de Exportaci?n del Cine Espanol SL,836683,357,Mariano Cohn,Peter Lanzani,Dady Brieva,no,no,Mariano Cohn,no,犯罪、驚悚,,9,2,80063
2019/9/6,匿名的畫作,LevelK,929115,0,Klaus Haro,Heikki Nousiainen,Amos Brotherus,no,no,Anna Hein?maa,no,劇情,,93,2,8904
2019/9/6,大叔之愛電影版,TV Asahi Corporation,6748977,0,?東東一郎,田中圭,林遣都,吉田鋼太郎,澤村一樹,?尾浩司,no,喜劇、愛情,,571,15,263891
2019/9/6,魔法禁界,Media Film International,3083507,0,Aleksandr Boguslavskiy,Tinatin Dalakishvili,Eddie Marsan,no,no,Aleksandr Boguslavskiy、Dmitriy Zhigalov,no,動作、奇幻、冒險,,19,4,785004
2019/9/5,牠第二章,WARNER BROS. PICTURES INTERNATIONAL.,116212841,479,Andy Muschietti,James McAvoy,Jessica Chastain,Bill Skarsg?rd,Bill Hader,Gary Dauberman,no,恐怖、驚悚,,7595,182,1226386
2019/8/30,未來無恙,大照國際影像有限公司Conjunction Films,1207158,0,賀照緹,no,no,no,no,no,no,紀錄,,1,0,133
2019/8/30,極限逃生,"CJ ENM CO., LTD.",31868118,0,李相槿,潤娥,曹政奭,高斗心,朴仁煥,Lee Sang-geun,no,喜劇、動作,,340,12,91469
2019/8/30,巴黎之王闇黑正義,Gaumont S.A.,1013202,0,Jean-Fran?ois Richet,Vincent Cassel,Olga Kurylenko,August Diehl,no,?ric Besnard,no,犯罪、驚悚、冒險、劇情,,61,3,321965
2019/8/30,你願意嫁給我老公嗎,Cornerstone Films LTD,1639223,0,Bart Freundlich,Michelle Williams,Julianne Moore,Billy Crudup,no,Bart Freundlich,no,劇情,,243,7,61244
2019/8/30,使徒行者2諜影行動,"影聚天際影視傳媒（天津）有限公司##北京嘉映文化傳媒有限公司##喀什嘉映文化傳媒有限公司	##北京國影縱橫電影發行有限公司	##新疆烈火文化傳媒有限公司	##優酷電影有限公司	##華夏電影發行有限責任公司	##阿里巴巴影業(北京)有限公司	##天津貓眼微影文化傳媒有限公司	##耳東文化(北京)有限公司	##大名娛樂有限公司	##電視廣播有限公司	##天下一電影製作有限公司	##北京嘉映春天影業有限公司	##邵氏兄弟國際影業有限公司	##墨客行影業（北京）有限公司##天馬電影出品(香港)有限公司",4912942,651,文偉鴻,張家輝,古天樂,吳鎮宇,no,關皓月,no,動作、劇情,,445,33,107620
2019/8/30,雙面特務,FREEWAY ENTERTAINMENT KFT.,2597528,0,Yuval Adler,Diane Kruger,Martin Freeman,no,no,Yuval Adler,no,犯罪、懸疑、驚悚,,0,2,406733
2019/8/29,第九分局,華文創股份有限公司##全能製作股份有限公司##樂到家國際娛樂股份有限公司##滿滿額娛樂股份有限公司,56652782,0,王鼎霖,邱澤,?貞菱,澎恰恰,劉奕兒,張國立,no,奇幻、驚悚、犯罪,,2818,84,610662
2019/8/28,劇場版FREE男子游泳部RoadtotheWorld夢,"ABC ANIMATION, INC.",2600494,0,河浪榮作,島崎信長,鈴木達央,宮野真守,?山昂輝,橫谷昌宏,no,動畫、青春,,79,2,10391
2019/8/23,貞子起源,KADOKAWA CORPORATION,3011128,0,中田秀夫,池田依來沙,塚本高史,清水尋也,姬島妃花,杉原憲明、鈴木光司,no,懸疑、驚悚、恐怖,,145,8,29167
2019/8/23,下半場,下半場電影股份有限公司##華研國際音樂(股)公司##國賓影城(股)公司##高雄市電影館##美商華納兄弟(遠東)股份有限公司##逆光電影(股)公司##有享娛樂(股)公司##福斯傳媒有限公司##華策影業(天津)有限公司,22654911,405,張榮吉,范少勳,朱軒洋,吳大維,庹宗華,蔡坤霖,no,劇情、運動,,1414,46,"178,759"
2019/8/23,光,mm2 Entertainment Sdn Bnd##RESERVOIR WORLD Sdn Bnd,854886,2765,郭修篆,莊仲維,張順源,no,no,郭修篆,no,劇情、家庭,,670,10,101025
2019/8/23,殺手寓言,NIPPON TELEVISION NETWORK COPORATION,1912920,0,江口幹,岡田准一,佐藤浩市,木村文乃,山本美月,渡邊雄介、南勝久,no,喜劇、動作、劇情,,105,5,26054
2019/8/21,全面攻佔3天使救援,"NU IMAGE,INC.",146555942,607,Ric Roman Waugh,Gerard Butler,Morgan Freeman,Lance Reddick,Piper Perabo,Robert Mark Kamen、Creighton Rothenberger、Katrin Benedikt,4000萬,動作、驚悚、劇情,,1632,53,"324,733"
2019/8/21,航海王奪寶爭霸戰,TOEI Animation Enterprises Limited,54056953,0,大塚隆史,竹中直人,田中真弓,岡村明美,中井和哉,尾田榮一郎、大塚隆史,no,動作、冒險、動畫,,2779,69,394225
2019/8/16,普羅米亞,東寶株式會社,14925052,0,今石洋之,松山研一,?雅人,no,no,中島一基,no,動畫、冒險、科幻,,424,20,48262
2019/8/16,仙戒奇緣,Gold Valley Films Inc.,1135840,0,Lynne Southerland,no,no,no,no,no,no,動畫、奇幻、科幻、冒險,,105,92,13611
2019/8/16,緝魔,傳遞娛樂傳媒有限公司##華映娛樂股份有限公司,11294649,0,盧豐淵,莊凱勛,邵雨薇,傅孟柏,no,盧豐淵,no,犯罪、驚悚、懸疑,,144,24,502598
2019/8/16,驅魔使者,"LOTTE CULTUREWORKS CO., LTD.",28232522,0,金柱煥_Joo-hwan Kim,朴敘俊,安聖基,禹棹奐,崔宇植,no,no,奇幻、科幻、動作、懸疑、驚悚,,286,13,68998
2019/8/16,炫目之光,WARNER BROS. PICTURES INTERNATIONAL.,1297424,0,Gurinder Chadha,Viveik Kalra,Kulvinder Ghir,no,no,Gurinder Chadha、Paul Mayeda Berges,no,劇情、傳記、音樂、喜劇,,183,11,347199
2019/8/14,憤怒鳥玩電影2冰的啦,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,19553951,0,Thurop Van Orman,Jason Sudeikis,Danny McBride,Josh Gad,Tiffany Haddish,Peter Ackerman,6500萬,動畫、喜劇、家庭、冒險,,1545,78,206474
2019/8/9,蠟筆小新電影新婚旅行風暴奪回廣志大作戰,ADK EMOTIOS INC.,9962290,380,橋本昌和,小林由美子,楢橋美紀,森川智之,真柴摩利,上野貴美子,no,動畫、家庭、喜劇,,492,35,333279
2019/8/9,絕世名伶,(德國)KINOSTAR FILMVERLEIH GMBH,1140751,531,Alexey Uchitel,Lars Eidinger,Michalina Olszanska,Danila Kozlovsky,no,Aleksandr Terekhov、Michael Katims,1500萬,劇情、傳記、歷史,,38,4,15923
2019/8/9,乘浪之約,Fuji Creative Coporation,3029547,0,湯淺政明,片寄涼太,川榮李奈,伊藤健太郎,松本?香,吉田玲子,no,動畫、喜劇、青春,,852,21,87859
2019/8/9,懸案判決,CHARADES,936163,0,Antoine Raimbault,Marina Fo?s,Olivier Gourmet,no,no,Antoine Raimbault、Isabelle Lazard,no,劇情,,200,8,15315
2019/8/9,朵拉與失落的黃金城,PARAMOUNT PICTURES CORPORATION,13895097,0,James Bobin,Isabela Moner,Michael Pe?a,Adriana Barraza,no,Matthew Robinson、Nicholas Stoller,4900萬,家庭、冒險,,618,34,427312
2019/8/7,靈異乍現,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,4444821,0,David Yarovesky,Elizabeth Banks,no,no,no,Brian Gunn、Mark Gunn,600萬,恐怖、驚悚、科幻、劇情,,450,14,52552
2019/8/7,在黑暗中說的鬼故事,"eONE FEATURES, LLC",52573629,0,Andr? ?vredal,Michael Garza,Zoe Margaret Colletti,Austin Abrams,Javier Botet,Dan Hageman、Kevin Hageman,2800萬,恐怖、驚悚,,1735,59,373792
2019/8/2,痛苦與榮耀,BATRAX ENTERTAINMENT B.V.,2820922,0,Pedro Almod?var,Antonio Banderas,Pen?lope Cruz,no,no,Pedro Almod?var、Alice Munro,no,劇情,,47,1,276710
2019/7/31,玩命關頭特別行動,UNIVERSAL INTERNATIONAL FILMS LLC,453524734,261,David Leitch,Dwayne Johnson,Jason Statham,Idris Elba,Vanessa Kirby,Chris Morgan、Gary Scott Thompson,2億,動作、冒險,,17000,500,3118756
2019/7/26,人生消極掰,GEM Entertainment Kft.,7419953,0,Wayne Roberts,Johnny Depp,Zoey Deutch,no,no,Wayne Roberts,no,喜劇、劇情,,473,13,112287
2019/7/26,駭客任務,WARNER BROS. PICTURES INTERNATIONAL.,3035297,692,Lana Wachowski、Lilly Wachowski,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving,Lana Wachowski、Lilly Wachowski,6300萬,科幻、動作,,1294,28,654421
2019/7/26,鬼學怨,"CJ ENM CO., LTD.",4346252,0,Awi Suryadi,no,no,no,no,Awi Suryadi,no,恐怖,,107,13,51667
2019/7/26,電影哆啦A夢大雄的月球探測記,"TOHO CO., LTD.",21752086,0,八鍬新之介,水田山葵,大原惠,嘉數由美,關智一,?村深月,no,動畫、冒險,,997,48,130395
2019/7/26,漫長的告別,"ASMIK ACE, INC.",902446,624,中野量太,蒼井優,竹內結子,松原智惠子,山崎努,中野量太,no,劇情,,124,1,10353
2019/7/24,從前有個好萊塢,"Bona Film Investment Company (Pacific RIM, USA)",37415025,0,Quentin Tarantino,Leonardo DiCaprio,Brad Pitt,Margot Robbie,Luke Perry,Quentin Tarantino,9500萬,喜劇、劇情,,579,17,68282
2019/7/19,電流大戰,Lantern Entertainment LLC,22676205,0,Alfonso Gomez-Rejon,Benedict Cumberbatch,Katherine Waterston,Tom Holland,Nicholas Hoult,Michael Mitnick,no,劇情、傳記、歷史,,1734,87,265580
2019/7/19,城市獵人劇場版新宿PrivateEyes,Aniplex Inc.,1786088,0,Philippe Lacheau,Philippe Lacheau,no,no,,Philippe Lacheau,,動作、喜劇,,560,4,43122
2019/7/19,灼人秘密,"岸上影像有限公司,禾豐九路娛樂有限公司,爵士電影製作公司 JAZZY PICTURES (M) SDN. BHD.",7346364,0,趙德胤,吳可熙,夏于喬,宋芸樺,鄭人碩,趙德胤、吳可熙,no,劇情,,714,24,110058
2019/7/19,首席指揮家,Incredible Film BV,1419055,0,Maria Peters,Christanne de Bruijn,no,no,no,Maria Peters,no,劇情、傳記,,151,2,8905
2019/7/17,獅子王,"BUENA VISTA INTERNATIONAL, INC.",314146542,655,Jon Favreau,Seth Rogen,Donald Glover,Keegan-Michael Key,Beyonc?,Jeff Nathanson,no,家庭、劇情、冒險、動畫,,3949,93,549365
2019/7/12,仲夏魘,"A24 INTERNATIONAL, LLC",2449440,0,Ari Aster,Jack Reynor,Will Poulter,no,no,Ari Aster,no,恐怖、驚悚、懸疑,,125,4,29762
2019/7/12,鱷魔,PARAMOUNT PICTURES CORPORATION,28674749,0,Alexandre Aja,Kaya Scodelario,Barry Pepper,no,no,Michael Rasmussen、Shawn Rasmussen,1350萬,恐怖、驚悚,,822,62,351040
2019/7/11,王者天下,Columbia Pictures Industries Inc,5120007,1868,佐藤信介,山崎賢人_Yamazaki Kento,吉澤亮_Ryo Yoshizawa,長澤雅美_Masami Nagasawa,橋本環奈_Kanna Hashimoto,佐藤信介,no,動作、戰爭、歷史,,455,17,472164
2019/7/10,名偵探柯南紺青之拳,株式?社?????????????,109601774,0,永岡智佳,高山南,山口勝平,山崎和佳奈,小山力也,大倉崇裕,no,懸疑、動畫、動作、冒險,,3059,63,312725
2019/7/5,掃毒2天地對決,寰宇娛樂有限公司##廣東昇格傳媒股份有限公司##銀都機構有限公司##映藝娛樂有限公司##太陽娛樂文化有限公司##北京合瑞影業文化有限公司,40770948,857,邱禮濤,劉德華,古天樂,苗僑偉,林嘉欣,李敏、邱禮濤、李昇,no,動作、犯罪,,0,0,329753
2019/7/5,我的青春都是你,群星瑞智國際娛樂股份有限公司##中國信託創業投資股份有限公司##中藝國際影視股份有限公司##安樂影片有限公司##北京中聯華盟文化傳媒投資有限公司##浙江東陽小宇宙影視傳媒有限公司##北京萌樣影視製作有限公司##北京影行天下文化傳播有限公司,1744430,0,周彤、代夢穎,宋威龍,宋芸樺,林妍柔,黃俊捷,no,no,劇情、愛情、喜劇,,948,23,79817
2019/7/5,米開朗基羅無盡之詩,TRUE COLOURS glorious S.r.l.,1466876,0,Emanuele Imbucci,Enrico Lo Verso,no,no,no,no,no,歷史、傳記、劇情,,77,0,13660
2019/7/2,蜘蛛人離家日,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,379559099,0,Jon Watts,Tom Holland,Marisa Tomei,Michael Keaton,Zendaya,Chris McKenna、Erik Sommers,1.6億,動作、冒險、科幻、喜劇,,13000,274,1725942
2019/6/28,如常,財團法人中華民國佛教慈濟慈善事業基金會,10011068,857,謝欣志 、 陳芝安,no,no,no,no,no,no,紀錄,,447,15,60736
2019/6/28,寄生上流,CJ ENM CO. LTD,145407913,0,奉俊昊_BONG Joon-ho,宋康昊_Kang-ho Song,李善均_LEE SUN-KYUN,崔宇植_Choi Woo-shik,朴素丹,奉俊昊_BONG Joon-ho,no,劇情、驚悚,,978,24,241554
2019/6/28,電影版妖怪手錶永遠的朋友,Level 5 abby,1520364,0,高橋滋春,種崎敦美,木村良平,小栗旬,no,no,no,動畫、奇幻,,54,3,72094
2019/6/28,靠譜歌王,UNIVERSAL INTERNATIONAL FILMS LLC,10597117,0,Danny Boyle,Lily James,Kate McKinnon,Ed Sheeran,no,Richard Curtis,2600萬,奇幻、喜劇,,1413,32,"878,822"
2019/6/25,安娜貝爾回家囉,WARNER BROS. PICTURES INTERNATIONAL.,84077501,0,Gary Dauberman,Vera Farmiga,Patrick Wilson,Mckenna Grace,Madison Iseman,Gary Dauberman,no,恐怖、驚悚、懸疑,,1659,118,1067446
2019/6/25,九龍不敗,天馬電影出品(香港)有限公司##天馬影聯影視文化(北京)有限公司##大名娛樂有限公司,1509112,0,陳果,張晉,鄭嘉穎,劉心悠,Anderson Silva,陳果,no,動作,,226,47,46182
2019/6/21,恰吉,METRO-GOLDWYN-MAYER STUDIOS INC.,16378829,649,Lars Klevberg,Aubrey Plaza,Gabriel Bateman,no,no,Tyler Burton Smith,1000萬,恐怖、驚悚,,545,36,183560
2019/6/21,別問我是誰,Playtime,920125,865,Safy Nebbou,Juliette Binoche,no,no,no,Safy Nebbou,no,喜劇、劇情,,79,12,30709
2019/6/20,玩具總動員4,"BUENA VISTA INTERNATIONAL, INC.",312226255,608,Josh Cooley,Tom Hanks,Tim Allen,Joan Cusack,Annie Potts,Stephany Folsom,no,動畫、家庭、冒險、喜劇,,3825,171,686853
2019/6/20,極惡對決,K-MOVIE ENTERTAINMENT,28454846,0,李元泰,馬東石,金武烈,金成圭,no,no,no,動作、犯罪,,339,15,"246,694"
2019/6/19,安娜,LIONS GATE INTERNATIONAL (UK) LIMITED,34310260,1502,Luc Besson,Sasha Luss,Helen Mirren,Luke Evans,Cillian Murphy,Luc Besson,3000萬美金,動作、驚悚,,228,8,391930
2019/6/19,AI終結戰,Freeway Entertainment Kft.,1512423,0,Grant Sputore,Hilary Swank,Rose Byrne,Clara Rugaard,no,Michael Lloyd Green,no,科幻、驚悚,,597,14,50939
2019/6/14,劇場版歌之☆王子殿下真愛KINGDOM,KING RECORD COMPANY LIMITED,2393486,0,永岡智佳,鈴村健一,谷山紀章,宮野真守,諏訪部順一,no,no,動畫,,63,0,5789
2019/6/14,帕爾曼的音樂遍歷,"ROCO Films International, LLC",3024218,0,Alison Chernick,Martha Argerich,Evgeny Kissin,Mischa Maisky,Zubin Mehta,no,no,音樂、歌舞,,143,1,15887
2019/6/14,0.0赫茲,CONTENTS PANDA,3392830,0,劉先東,鄭恩地,李成烈,no,no,no,no,驚悚、恐怖,,400,23,135238
2019/6/14,火箭人,PARAMOUNT PICTURES CORPORATION,7789444,677,Dexter Fletcher,Taron Egerton,Jamie Bell,Bryce Dallas Howard,no,Lee Hall,4000萬,劇情、傳記、音樂、奇幻,,382,22,355639
2019/6/14,懸案密碼第64號,"MultiVisionnaire , Inc",4564878,0,Christoffer Boe,Nikolaj Lie Kaas,Fares Fares,Nicolas Bro,no,Nikolaj Arcel、Mikkel N?rgaard,3900萬丹麥克朗,犯罪、懸疑、驚悚,,278,6,27498
2019/6/12,追龍II賊王,霍爾果斯環星影視傳媒有限公司##上海杠杠影視文化有限公司##銀都機構有限公司##耳東文化（北京）有限公司##太陽娛樂文化有限公司##海墨文化傳媒股份有限公司##萬達影視傳媒有限公司##上海復逸文化傳播有限公司##電視廣播有限公司##上海新文化影業有限公司 ##阿里巴巴影業（北京）有限公司##北京博納影業集團有限公司##星王朝有限公司##浙江博納影視製作有限公司##博納影視娛樂有限公司,11761043,0,王晶、關智耀,梁家輝,古天樂,任達華,王敏德,王晶、呂冠南,no,動作、犯罪、劇情,,36,5,129535
2019/6/12,MIB星際戰警跨國行動,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,94515920,0,F. Gary Gray,Chris Hemsworth,Liam Neeson,Emma Thompson,Rafe Spall,Matt Holloway、Art Marcum,1.1億,科幻、動作、喜劇,,2274,94,630431
2019/6/11,逆轉劫局,"CASTELAO PICTURES, S.L.",935268,0,Koldo Serra,Emma Su?rez,Hugo Silva,no,no,Javier Ech?niz、Juan Antonio Gil Bengoa,no,驚悚,,180,5,15695
2019/6/6,X戰警黑鳳凰,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,105423917,0,Simon Kinberg,James McAvoy,Jennifer Lawrence,Michael Fassbender,Nicholas Hoult,Simon Kinberg,no,科幻、動作、冒險,,985,82,953747
2019/6/6,爺爺與喵,Kadokawa Corporation,1478990,0,岩合光昭,立川志之輔,柴崎幸,小林薰,no,坪田文,no,劇情,,424,7,27233
2019/6/6,寵物當家2,UNIVERSAL INTERNATIONAL FILMS LLC,57589899,0,Chris Renaud,Kevin Hart,Albert Brooks,Harrison Ford,Tiffany Haddish,Brian Lynch,no,冒險、動畫、家庭、喜劇,,2457,97,1165991
2019/6/6,亡命之途,想映電影有限公司##有限?社四面楚歌,1612662,0,半野喜弘,妻夫木聰,豐川悅司,謝欣穎,莊凱勛,半野喜弘,no,犯罪、驚悚、劇情,,157,9,123207
2019/5/31,紅色密令,EMBANKMENT FILMS LIMITED,1249285,0,Trevor Nunn,Judi Dench,no,no,no,Lindsay Shapero,no,劇情、傳記、驚悚,,48,2,21658
2019/5/31,出發,相知國際股份有限公司,15405191,2072,黃茂森,陳彥博,no,no,no,黃茂森,no,紀錄,,2602,37,128694
2019/5/31,恐怖大媽,UNIVERSAL INTERNATIONAL FILMS LLC,17802279,0,Tate Taylor,Octavia Spencer,Juliette Lewis,Allison Janney,Luke Evans,Scotty Landes,500萬,恐怖、驚悚,,1663,52,1095973
2019/5/29,哥吉拉II怪獸之王,WARNER BROS. PICTURES INTERNATIONAL.,259835598,0,Michael Dougherty,Vera Farmiga,Sally Hawkins,Ken Watanabe,Kyle Chandler,Michael Dougherty、Zach Shields,1.7億,科幻、動作、冒險、恐怖,,5233,151,1402583
2019/5/29,CODEGEASS復活的魯路修,SUNRISE INC,6584419,523,谷口悟朗,福山潤,野上由加奈,櫻井孝宏,no,大河?一樓,no,動畫、動作、冒險,,5791,81,321307
2019/5/24,鬼入鏡靈之鬼跡,Nikkatsu Corporation,2060944,0,Kimo Stamboel,Caitlin Halderman,Jefri Nichol,Marsha Aruan,no,Kimo Stamboel,no,恐怖、驚悚、奇幻、冒險,,70,4,38806
2019/5/24,城市獵人,SOFINERGIE CAPAC,4476479,1024,Philippe Lacheau,Philippe Lacheau,no,no,,Philippe Lacheau,,動作、喜劇,,1370,132,"306,661"
2019/5/24,完美搭檔,ATRIUM PRODUCTIONS KFT.,3143837,705,陸尚孝,申河均,李光洙,no,no,陸尚孝,no,喜劇、劇情,,308,2,"64,078"
