上映日期,中文片名,出品,累計銷售金額,google trend,導演,演員1,演員2,演員3,演員4,編劇,製片預算,類型,,喜歡,不喜歡,預告觀看次數
2019/5/24,五月天人生無限公司,相信音樂國際股份有限公司##安樂電影公司(聯合出品),54167349,574,陳奕仁,黃渤,梁家輝,五月天,no,no,no,音樂、劇情、紀錄,,2416,177,"1,420,876"
2019/5/24,選情尬翻天,"Lions Gate International(UK), Limited.",2865878,0,Jonathan Levine,Charlize Theron,Seth Rogen,Alexander Skarsg?rd,no,Dan Sterling、Liz Hannah,no,喜劇、愛情,,269,19,"19,409"
2019/5/22,阿拉丁,"BUENA VISTA INTERNATIONAL,INC.",290321074,672,Guy Ritchie,Will Smith,Billy Magnussen,Mena Massoud,no,Guy Ritchie、John August,1.83億,家庭、奇幻、冒險、音樂,,3454,101,"596,449"
2019/5/17,我的第一任,寬銀慕電影製作有限公司,894913,0,陳鴻儀,郭采潔,李東學,鄭愷,陳博正,no,no,愛情,,1052,36,"199,542"
2019/5/17,你的臉+光,汯?霖電影有限公司##財團法人公共電視文化事業基金會,1488500,2481,蔡明亮,李康生,黃雪鳳,許林玉容,劉金花,no,no,劇情、紀錄,,95,0,"7,493"
2019/5/17,醜娃娃大冒險,"STX Productions, LLC",1383780,0,Kelly Asbury,Kelly Clarkson,no,no,no,Alison Peck、Robert Rodriguez,no,家庭、奇幻、冒險、動畫,,67,13,"20,141"
2019/5/17,狗狗的旅程,UNIVERSAL INTERNATIONAL FILMS LLC,12429391,0,Gail Mancuso,Dennis Quaid,Josh Gad,no,no,W. Bruce Cameron、Cathryn Michon、Maya Forbes、Wallace Wolodarsky,no,家庭、喜劇、冒險,,3054,33,"1,039,928"
2019/5/17,樂獄,"華視娛樂投資集團股份有限公司 (HS Entertainment Group Incorporated)##文達影業有限公司 (Winday Pictures Ltd)##文達文創股份有限公司 (Winday Culture Co., Ltd.)##福斯傳媒有限公司##MM2 ENTERTAINMENT PTE LTD mm2影視娛樂製作有限公司##福建?皕~影業有限公司",5253316,0,孫啟明,林哲熹,紀言愷,范少勳,歐陽倫,孫啟明,no,劇情、音樂、勵志,,518,49,"68,922"
2019/5/15,捍衛任務3全面開戰,LIONS GATE INTERNATIONAL (UK) LIMITED,142867200,0,Chad Stahelski,Keanu Reeves,Halle Berry,Laurence Fishburne,Mark Dacascos,Derek Kolstad,no,犯罪、動作、驚悚,,1348,49,"406,743"
2019/5/10,芭蕾王者,The Match Factory GmbH,960384,0,Iciar Bollain,Edilson Manuel Olbera,Keyvin Martinez,no,no,no,no,奇幻,,64,4,"5,305"
2019/5/10,P風暴,東方影業出品有限公司,2539150,0,林德祿,古天樂,鄭嘉穎,張智霖,林家棟,黃浩華、何文龍,no,動作、犯罪,,438,32,"136,541"
2019/5/9,詐騙女神,UNIVERSAL INTERNATIONAL FILMS LLC,84441473,0,Chris Addison,Anne Hathaway,Rebel Wilson,Alex Sharp,Tim Blake Nelson,Jac Schaeffer,no,喜劇,,8142,110,"1,253,455"
2019/5/9,名偵探皮卡丘,WARNER BROS. PICTURES INTERNATIONAL.##WARNER BROS. PICTURES INTERNATIONAL.,160781606,485,Rob Letterman,,,,,Nicole Perlman、Rob Letterman,1.5億,家庭、奇幻、懸疑、動畫,,9197,282,"2,639,272"
2019/5/7,赤手登峰,Park Circus Limited,1301080,0,金國威_Jimmy Chin、Elizabeth Chai Vasarhelyi,Alex Honnold,no,no,no,no,no,紀錄、運動,,147,2,"15,393"
2019/5/3,阿虎,紘荺文創影業有限公司##玖伍尊影業有限公司,1138402,1204,鄭倫境,邵翔,呂雪鳳,林鶴軒,鄭倫境,徐志學,no,劇情、動作、犯罪,,133,75,"28,362"
2019/5/3,柏林我愛你,Atrium Productions Kft.,989053,0,Til Schweiger、Fernando Eimbcke、Dennis Gansel,Keira Knightley,Helen Mirren,Luke Wilson,Jim Sturgess,Fernando Eimbcke、Dennis Gansell,no,劇情、愛情,,79,2,"18,553"
2019/5/3,大冒險家,SHANGRILA FILMS LLC,4240573,788,Chris Butler,Hugh Jackman,Zach Galifianakis,Zoe Saldana,Timothy Olyphant,Chris Butler,no,家庭、冒險、奇幻、動畫,,85,6,"145,716"
2019/5/3,幻術,費思兔文化娛樂股份有限公司,2428280,880,符昌鋒,石峰,林煒,竇智孔,阿布,蘇敬軾,no,劇情,,410,143,"625,688"
2019/5/3,福爾圖娜之瞳,"TOHO CO., LTD.",1986035,0,三木孝浩,神木隆之介,有村架純,no,no,三木孝浩,no,愛情、奇幻、科幻、劇情,,339,4,"44,332"
2019/4/26,幸福的拉札洛,The Match Factory GmbH,1549663,0,Alice Rohrwacher,Alba Rohrwacher,Nicoletta Braschi,no,no,Alice Rohrwacher,no,劇情,,43,1,"12,368"
2019/4/24,復仇者聯盟終局之戰,"BUENA VISTA INTERNATIONAL, INC.",910450769,609,Anthony Russo、Joe Russo,Chris Evans,Robert Downey Jr.,Scarlett Johansson,Tom Holland,Christopher Markus、Stephen McFeely,3.56億,科幻、動作、冒險、奇幻,,31000,610,"3,133,317"
2019/4/19,牛津解密,Freeway Entertainment Kft.,2652653,0,Farhad Safinia,Sean Penn,Mel Gibson,Jeremy Irvine,Stephen Dillane,Farhad Safinia、John Boorman、Todd Komarnicki,no,傳記、懸疑、驚悚、劇情,,130,6,"44,939"
2019/4/19,原本以為只是手機掉了,"TOKYO BROADCASTING SYSTEM TELEVISION, INC.",1949391,0,中田秀夫,北川景子,田中圭,千葉雄大,no,中田秀夫,no,懸疑、驚悚,,129,0,"40,812"
2019/4/19,淪落人,無際電影製作有限公司 No Ceiling Film Production Limited,3210600,0,陳小娟,黃秋生,姬素孔尚治_Crisel Consunji,李璨琛,葉童,陳小娟,no,劇情,,2389,63,"284,171"
2019/4/19,魔力女聲,ME TEEN SPIRIT LIMITED,1775826,0,Max Minghella,Elle Fanning,Rebecca Hall,no,no,Max Minghella,no,音樂、劇情,,72,4,"151,764"
2019/4/19,電影刀劍亂舞,Marvelous Inc.,3317541,0,耶雲哉治,鈴木擴樹,荒牧慶?,北村諒,和田雅成,耶雲哉治,no,劇情,,287,29,"23,877"
2019/4/17,哭泣的女人,WARNER BROS. PICTURES INTERNATIONAL.,31268319,502,Michael Chaves,Linda Cardellini,Raymond Cruz,Patricia Velasquez,no,Mikki Daughtry、Tobias Iaconis,900萬,恐怖、驚悚、懸疑,,639,43,"734,593"
2019/4/12,禁入墳場,PARAMOUNT PICTURES CORPORATION,21449157,434,Kevin K?lsch、Dennis Widmyer,Jason Clarke,John Lithgow,no,no,David Kajganich、Jeff Buhler,2100萬,恐怖、驚悚,,185,12,"232,194"
2019/4/12,沒有你的生日,CONTENTS PANDA,2786214,0,李鐘言,全道嬿,尹燦榮,薛耿求,權昭賢,李滄東、Jun-dong Lee、Kim Soon-mo、Dong-ha Lee,no,劇情、家庭,,362,3,"70,748"
2019/4/12,女王的柯基,CHARADES SAS,23219463,0,Vincent Kesteloot、Ben Stassen,Rob Sprackling,Johnny Smith,no,no,no,no,動畫,,336,12,"62,781"
2019/4/12,十二個想死的少年,NIPPON TELEVISION NETWORK CORPORATION,4306354,0,堤幸彥_Yukihiko Tsutsumi,橋本環奈_Kanna Hashimoto,杉?花_Sugisaki Hana,no,no,倉持裕,no,懸疑、驚悚,,338,13,"123,374"
2019/4/12,異類占領,"Storyteller Distribution Co., LLC",1107394,0,Rupert Wyatt,Vera Farmiga,John Goodman,James Ransone,no,Erica Beeney、Rupert Wyatt,2500萬,科幻、驚悚,,277,14,"45,887"
2019/4/11,地獄怪客血后的崛起,"MILLENNIUM MEDIA, INC.",31441007,591,Neil Marshall,Milla Jovovich,Sasha Lane,David Harbour,no,Andrew Cosby,5000萬,奇幻、動作、冒險,,1700,81,"212,796"
2019/4/4,LoveLiveSunshine學園偶像電影彩虹彼端,"BANDAI NAMCO

Arts Inc",2321284,0,Kazuo Sakai,鈴木愛奈,小宮有紗,齊藤朱夏,逢田梨香子,矢立肇,no,音樂、動畫,,110,0,"8,100"
2019/4/4,奇幻遊樂園,PARAMOUNT PICTURES CORPORATION,11585892,0,Dylan Brown,Jennifer Garner,Matthew Broderick,Mila Kunis,Ken Jeong,Josh Appelbaum、Andr? Nemec,no,家庭、奇幻、冒險、動畫,,137,36,"315,247"
2019/4/4,我和我的摔角家庭,UNIVERSAL INTERNATIONAL FILMS LLC,11192067,0,Stephen Merchant,Dwayne Johnson,Lena Headey,Vince Vaughn,Jack Lowden,Stephen Merchant,no,傳記、喜劇、劇情、運動,,1262,18,"957,349"
2019/4/3,沙贊,WARNER BROS. PICTURES INTERNATIONAL.,130867752,0,David F. Sandberg,Mark Strong,Djimon Hounsou,no,no,Henry Gayden,no,科幻、奇幻、動作,,4795,199,"926,074"
2019/4/3,侵密室友,"ANTON CAPITAL ENTERTAINMENT, S.C.A.",5912210,0,Neil Jordan,Neil Jordan,Ray Wright,Neil Jordan,Isabelle Huppert,Ray Wright,no,劇情、恐怖、驚悚、懸疑,,1001,26,"214,674"
2019/3/29,他們不再老去,WARNER BROS. PICTURES INTERNATIONAL.,1563649,0,Peter Jackson,no,no,no,no,no,no,紀錄、歷史,,1570,8,"432,782"
2019/3/29,屍降,M PICTURES COMPANY LIMITED,7242638,0,Wisit Sasanatieng,Ananda Everingham,嘉娜_Ja,波麗索娜琳_Poly,no,Wisit Sasanatieng,no,恐怖,,86,12,"46,318"
2019/3/29,小飛象,"BUENA VISTA INTERNATIONAL, INC.",86346048,648,Tim Burton,Eva Green,Colin Farrell,Michael Keaton,Alan Arkin,Ehren Kruger,1.7億,家庭、奇幻、動畫,,2759,91,"362,707"
2019/3/29,愛上觸不到的你,CBS Films Inc.,28219672,0,Justin Baldoni,Cole Sprouse,Haley Lu Richardson,Claire Forlani,no,Mikki Daughtry、Tobias Iaconis,no,愛情、劇情,,2427,18,"169,077"
2019/3/29,失控危城,"Arclight Films International, Pty., Ltd.",33220188,0,Anthony Maras,Armie Hammer,Dev Patel,no,no,John Collee,no,劇情、驚悚,,434,9,"79,332"
2019/3/22,庫爾斯克號深海救援,EuropaCorp,15326124,582,Thomas Vinterberg,Matthias Schoenaerts,Colin Firth,L?a Seydoux,Max von Sydow,Robert Rodat,2000萬,動作、劇情,,312,6,"66,083"
2019/3/22,騙局,Latido Consorcio De Exportacion Del Cine Espanol SL,1427918,921,Rodrigo Sorogoyen,Antonio de la Torre,no,no,no,Rodrigo Sorogoyen、Isabel Pe?a,no,劇情、驚悚,,98,2,"14,225"
2019/3/22,跳痛先生,"International Production Associates, Inc.",2912527,0,Vasan Bala,Abhimanyu Dasani,Radhika Madan,Gulshan Devaiah,no,Vasan Bala、Hussain Haidry、Garima Obrah,no,動作、喜劇,,475,29,"41,001"
2019/3/22,我們,UNIVERSAL INTERNATIONAL FILMS LLC,63212121,1826,Jordan Peele,Lupita Nyong'o,Winston Duke,Elisabeth Moss,no,Jordan Peele,2000萬,恐怖、驚悚,,3110,85,"1,285,658"
2019/3/22,來了,"TOHO CO., LTD.",1821315,2016,中島哲也,小松菜奈,黑木華,松隆子,岡田准一,中島哲也、岩井秀人、Nobuhiro Monma,,劇情、推理,,224,8,"68,939"
2019/3/22,老大人,興揚電影有限公司##中環國際娛樂事業股份有限公司##(大陸)海寧鐵幕真文化傳媒有限公司##(大陸)喀什嘉映文化傳媒有限公司,13445081,0,洪伯豪,小戽斗,黃嘉千,喜翔,no,林?政,no,劇情,,491,11,"222,673"
2019/3/22,幼女戰記劇場版,株式會社KADOKAWA,1894592,0,上村泰,悠木碧,早見沙織,三木真一郎,大塚芳忠,上村泰,no,動畫、奇幻,,319,10,"32,421"
2019/3/15,厄夜追緝令,TRUSTNORDISK APS,2096987,0,Gustav M?ller,Jakob Cedergren,no,no,no,Gustav M?ller、Emil Nygaard Albertsen,no,犯罪、劇情、驚悚,,35,1,"22,625"
2019/3/15,苦兒流浪記,TF1 DROITS AUDIOVISUELS,1134177,900,Antoine Blossier,Daniel Auteuil,Maleaume Paquin,Virginie Ledoyen,Ludivine Sagnier,Antoine Blossier,no,喜劇、劇情、家庭,,110,3,"169,066"
2019/3/15,假面飯店,"PONY CANYON, INC.",11317083,445,鈴木雅之,木村拓哉,長澤雅美,松隆子,生瀨勝久,鈴木雅之,no,劇情、懸疑、驚悚,,0,0,"419,422"
2019/3/15,情敵,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,1743491,0,James Kent,Keira Knightley,Alexander Skarsg?rd,Jason Clarke,Martin Compston,Joe Shrapnel、Anna Waterhouse,no,劇情、愛情、戰爭,,101,14,"34,163"
2019/3/15,活個精彩,"STX Productions, LLC",6445334,0,Neil Burger,Kevin Hart,Bryan Cranston,Nicole Kidman,no,Jon Hartmere,3750萬,喜劇、劇情,,213,6,"46,311"
2019/3/15,鬼裔,METRO-GOLDWYN-MAYER STUDIOS INC.,7330663,0,Nicholas McCarthy,Taylor Schilling,Jackson Robert Scott,no,no,Jeff Buhler,600萬,恐怖、驚悚,,88,5,"45,915"
2019/3/9,Fate_staynight[Heaven'sFeel]II.迷途之蝶,Aniplex Inc.,15706009,0,須藤友?,杉山紀彰,下屋則子,神谷浩史,川澄綾子,檜山彬,no,動畫、劇情、奇幻,,1323,22,"105,830"
2019/3/8,滾滾紅塵(數位修復版),湯臣(香港)電影有限公司,3123702,0,嚴浩,林青霞,張曼玉,秦漢,吳耀漢,三毛、嚴浩,no,愛情、戰爭,,77,4,3378
2019/3/8,乳房,吳美良##謝志文##廖琬玲##廖千秀,1254938,0,謝志文,劉香慈,謝毅宏,高山峰,no,謝志文,no,劇情,,867,298,"344,125"
2019/3/8,限時好友,GDH 599 COMPANY LIMITED,13074595,0,查揚諾布普拉寇,平采娜樂維瑟派布恩,小九_Naphat Siangsomboon,no,no,查揚諾布普拉寇,no,喜劇、愛情,,2573,29,"461,161"
2019/3/8,RBG不恐龍大法官,Magnolia Pictures LLC,1111048,0,Julie Cohen、Betsy West,Ruth Bader Ginsburg,Bill Clinton,no,no,no,no,紀錄、傳記,,193,0,"20,739"
2019/3/6,驚奇隊長,"BUENA VISTA INTERNATIONAL, INC.",404391001,314,Anna Boden、Ryan Fleck,Brie Larson,Lee Pace,Ben Mendelsohn,Jude Law,Anna Boden、Ryan Fleck、Meg LeFauve、Nicole Perlman,1.52億,科幻、動作、冒險,,9569,387,"1,807,296"
2019/2/27,溫泉屋小女將,Nada Holdings Japan Corp.,1049261,0,高?希太郎,小林星蘭,水樹奈奈,松田颯水,no,吉田玲子,no,奇幻、動畫、冒險,,166,2,"12,034"
2019/2/27,酷寒殺手,STUDIOCANAL,25052188,0,Hans Petter Moland,Liam Neeson,Laura Dern,Emmy Rossum,no,Frank Baldwin,no,劇情、動作、驚悚,,616,20,"91,414"
2019/2/27,法律女王,"Storyteller Distribution Co., LLC pursuant to its arrangements with Participant Media, LLC",1793707,0,Mimi Leder,Felicity Jones,Armie Hammer,Justin Theroux,Jack Reynor,Daniel Stiepleman,no,劇情、傳記,,151,2,"18,992"
2019/2/27,密弒遊戲,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,22061612,0,Adam Robitel,Logan Miller,Adam Robitel,no,no,Bragi F. Schut、Maria Melnik,900萬,劇情、懸疑、科幻、驚悚,,406,28,"193,165"
2019/2/22,雞不可失,CJ ENM CO. LTD,117559060,317,李炳憲,柳承龍,no,no,no,李炳憲,no,動作、喜劇、犯罪,,497,39,"252,690"
2019/2/22,梵谷在永恆之門,"WALK HOME PRODUCTIONS, LLC",2608379,0,Julian Schnabel,Willem Dafoe,Mads Mikkelsen,Oscar Isaac,no,Julian Schnabel,no,歷史、傳記、劇情,,208,8,"25,535"
2019/2/22,在地下城尋求邂逅是否搞錯了什麼─獵戶座之箭─,Hakuhodo DY music & pictures Inc.,5270643,0,櫻美勝志,松岡禎丞,水瀨祈,?本真綾,no,櫻美勝志,no,動畫,,573,16,"51,713"
2019/2/22,七龍珠超布羅利,"東映株式會社##FOX INTERNATIONAL PRODUCTIONS, INC.",26065000,0,長?達也,堀川亮,古川登志夫,中尾隆聖,島田敏,鳥山明,no,動作、動畫、奇幻,,1258,34,"196,696"
2019/2/22,嬰魂不散,SAVAGE PRODUCTION LTD,6299695,310,李克寧_Lee Cronin,Se?na Kerslake,James Quinn Markey,no,no,李克寧_Lee Cronin、Stephen Shields,no,恐怖、驚悚,,241,6,"41,820"
2019/2/21,證人,"LOTTE CULTUREWORKS CO., LTD.",14700084,1346,李翰,鄭雨盛,金香起,no,no,李翰,no,劇情,,55,3,"13,470"
2019/2/14,一吻定情,當樂娛樂股份有限公司,24703070,435,陳玉珊,王大陸,林允,陳柏融,李玉璽,陳玉珊,no,愛情、喜劇,,6586,517,"870,791"
2019/2/14,愛欺,EMBANKMENT FILMS LIMITED,4272420,0,Bj?rn Runge,Glenn Close,Max Irons,Christian Slater,no,Jane Anderson、Meg Wolitzer,no,劇情,,151,6,"16,670"
2019/2/14,祝你忌日快樂,UNIVERSAL INTERNATIONAL FILMS LLC,29789520,0,Christopher Landon,Jessica Rothe,Israel Broussard,no,no,Christopher Landon,900萬,恐怖、驚悚、懸疑,,3151,74,"380,537"
2019/2/14,樂高玩電影2,WARNER BROS. PICTURES INTERNATIONAL.,9681615,0,Mike Mitchell,Chris Pratt,Elizabeth Banks,Jonah Hill,Channing Tatum,Matt Fogel、Phil Lord、Christopher Miller,no,動作、動畫、喜劇,,128,12,"715,795"
2019/2/8,我想有個家,WILD BUNCH,3367695,1242,Nadine Labaki,Zain Al rafeea,no,no,no,Nadine Labaki、Jihad Hojeily、Michelle Keserwany,,劇情,,302,6,"28,225"
2019/2/5,神探蒲松齡,北京耀萊影視文化傳媒有限公司##愛奇藝影業（北京）有限公司##金海岸影視基地有限公司,6550702,0,嚴嘉,成龍,阮經天,林柏宏,鍾楚曦,劉伯翰,no,動作、奇幻、劇情,,224,167,"30,499"
2019/2/5,廉政風雲煙幕,英皇影業有限公司,10304150,0,麥兆輝,張家輝,劉青雲,林嘉欣,袁詠儀,麥兆輝,no,劇情、動作,,357,51,"538,753"
2019/2/5,艾莉塔戰鬥天使,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,276857126,0,Robert Rodriguez,Jennifer Connelly,Christoph Waltz,Rosa Salazar,Mahershala Ali,James Cameron、Laeta Kalogridis,1.8億,科幻、動作、冒險、驚悚,,2386,124,"1,918,689"
2019/2/1,福爾摩濕與滑生,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,5728516,0,Etan Cohen,Will Ferrell,John C. Reilly,Ralph Fiennes,Rebecca Hall,Etan Cohen,4200萬,喜劇、冒險,,142,14,"58,740"
2019/2/1,瘋狂電視台瘋電影,華文創股份有限公司##全民大劇團股份有限公司##瘋狂秀股份有限公司##傳誠旺旺投資有限公司##安佳企業管理顧問有限公司##宏麗數位創意股份有限公司##智仁科技開發股份有限公司##中環國際娛樂事業股份有限公司##中國信託創業投資股份有限公司,6299137,0,謝念祖,歐漢聲,林明禎,劉冠廷,卓文萱,謝念祖,no,喜劇、劇情,,322,149,"441,515"
2019/2/1,愛滿人間,"BUENA VISTA INTERNATIONAL, INC.",18135124,0,謝念祖,歐漢聲,林明禎,劉冠廷,卓文萱,謝念祖,no,喜劇、劇情,,940,48,"152,498"
2019/2/1,飆風特警隊,SHOWBOX CORP.,3509235,0,韓俊熙,孔曉振,曹政奭,柳俊烈,孫錫久,韓俊熙、金景燦,no,犯罪、驚悚,,90,4,"35,335"
2019/2/1,日日是好日,ColorBird Inc.,2224635,1233,大森立嗣,樹木希林,黑木華,多部未華子,山下美月,大森立嗣,no,劇情,,162,7,"32,458"
2019/2/1,大三元,好孩子國際娛樂有限公司##田秦文創娛樂有限公司##幸福本色國際文創股份有限公司,23605217,1042,陳怡妤,張軒睿,ELLA 陳嘉樺,黃仲崑,嚴正嵐,no,no,喜劇、劇情,,568,81,"236,300"
2019/1/30,馴龍高手3,UNIVERSAL INTERNATIONAL FILMS LLC,166731008,704,Dean DeBlois,Cate Blanchett,Kristen Wiig,Jonah Hill,Jay Baruchel,Dean DeBlois、Cressida Cowell,1.29億,動作、動畫、冒險、喜劇,,6583,202,"1,329,461"
2019/1/25,驚濤佈局,"(匈牙利)GEM

ENTERTAINMENT

KFT.",16675266,0,Steven Knight,Anne Hathaway,Matthew McConaughey,Djimon Hounsou,Jason Clarke,Steven Knight,2500萬,懸疑、劇情、驚悚,,111,3,"166,316"
2019/1/25,幸福綠皮書,"Storyteller Distribution Co., LLC pursuant to its arrangements with Participant Media, LLC",43492877,0,Peter Farrelly,Viggo Mortensen,Mahershala Ali,no,no,Peter Farrelly、Nick Vallelonga,,喜劇、劇情、傳記,,788,9,"97,335"
2019/1/25,真寵,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,10193205,0,Yorgos Lanthimos,Rachel Weisz,Emma Stone,Olivia Colman,Nicholas Hoult,Deborah Davis、Tony McNamara,no,劇情,,304,14,"105,560"
2019/1/25,辛德勒的名單(25週年數位經典版),UNIVERSAL INTERNATIONAL FILMS LLC,1053074,0,Steven Spielberg,Liam Neeson,Ben Kingsley,Ralph Fiennes,Caroline Goodall,Steven Zaillian,no,劇情、黑白,,304,6,"31,607"
2019/1/25,老人與槍,GEM Entertainment Kft.,1248126,0,David Lowery,Robert Redford,Sissy Spacek,Casey Affleck,Danny Glover,David Lowery,no,犯罪、劇情、喜劇,,58,3,"30,775"
2019/1/23,寒單,想亮影藝股份有限公司##聚善美文創娛樂有限公司##奧瑪優勢傳媒娛樂行銷有限公司##如意休閒事業股份有限公司##彩虹塗裝有限公司##台北影業股份有限公司##北京中視星馳文化傳媒有限公司##深圳善為影業股份有限公司##廣州海盟佐佐文化傳播有限公司##東風沐電影工作室,49291780,480,黃朝亮,胡宇威,鄭人碩,楊貴媚,高捷,黃淑筠、黃朝亮,no,劇情、動作,,1361,118,"501,501"
2019/1/18,貓影特工,奇翼果股份有限公司,2283665,0,張永昌,no,no,no,no,no,no,動畫,,240,74,"79,768"
2019/1/18,企鵝公路,FUJI CREATIVE CORPORATION,4082250,0,上田誠,蒼井優,西島秀俊,竹中直人,no,上田誠,no,動畫、冒險,,817,17,"48,666"
2019/1/18,鎖命危機,"CASTELAO PICTURES, S.L.",5100367,0,李權_Kwon Lee,孔曉振,no,no,no,朴正熙_Park Jung-Hee、李權_Kwon Lee、Alberto Marini,no,驚悚,,122,12,"47,091"
2019/1/18,魔劍少年,TWENTIETH CENTURY FOX INTERNATIONAL CORPORATION.,6000393,0,Joe Cornish,Rebecca Ferguson,Patrick Stewart,Louis Ashbourne Serkis,no,Joe Cornish,no,奇幻、冒險,,336,56,"829,856"
2019/1/18,巧虎電影魔法島大冒險,法人倍樂生株式會社,9497562,0,Hiro Takashima、川又浩,許淑嬪,楊凱凱,劉錫華,馮嘉德,"        

Hiro Takashima、川又浩",,動畫、冒險,,0,0,0
2019/1/16,異裂,"BUENA VISTA INTERNATIONAL, INC.",92205911,0,M. Night Shyamalan,James McAvoy,Anya Taylor-Joy,Bruce Willis,Samuel L. Jackson,M. Night Shyamalan,2000萬,恐怖、驚悚、科幻、懸疑,,2136,67,"370,935"
2019/1/11,速成家庭,PARAMOUNT PICTURES CORPORATION,11226251,0,Sean Anders,Mark Wahlberg,Rose Byrne,Octavia Spencer,Isabela Moner,Sean Anders、John Morris,4800萬,喜劇,,369,17,"240,641"
2019/1/11,借來的100天,GDH 559 Company Limited,3492512,0,帕德潘王般,提拉東蘇帕龐皮尤,no,no,no,帕德潘王般,no,奇幻、驚悚、劇情,,517,8,"89,920"
2019/1/11,玩命貼圖,瑞陞傳播有限公司##星映電影有限公司##浙江博地影視有限公司,3254984,0,鍾維恆,陳曉東,任容萱,周孝安,曾子余,鍾維恆,no,恐怖、驚悚,,119,20,"36,618"
2019/1/11,為了與你相聚,"Columbia Pictures Industries, Inc.##Bona Film Investment Company (Pacific Rim,USA)",18041604,0,Charles Martin Smith,Bryce Dallas Howard,Ashley Judd,Alexandra Shipp,Jonah Hauer-King,W. Bruce Cameron、Cathryn Michon,1800萬,家庭、冒險,,896,15,"161,106"
2019/1/11,賭命運轉手,WARNER BROS. PICTURES INTERNATIONAL.,15852216,0,Clint Eastwood,Clint Eastwood,Bradley Cooper,Andy Garcia,Michael Pe?a,Sam Dolnick、Nick Schenk,5000萬,犯罪、劇情,,399,13,"906,651"
2019/1/11,機動戰士鋼彈NT,"SUNRISE,INC.",2790936,0,吉澤俊一,松浦愛弓,榎木淳彌,村中知,no,福井晴敏,no,動畫、動作,,91,3,"40,220"
2019/1/11,窒息,FILMNATION INTERNATIONAL LLC,2852847,882,Luca Guadagnino,Dakota Johnson,Tilda Swinton,Chlo? Grace Moretz,no,David Kajganich,no,恐怖、奇幻、驚悚,,241,10,"132,896"
2019/1/11,搖擺男孩,CONTENTS PANDA,5059694,0,姜炯哲,都敬秀,朴慧秀,吳正世,金民浩,姜炯哲,no,戰爭、音樂、歌舞、劇情,,234,7,"41,303"
2019/1/11,大象席地而坐,赤角（北京）文化傳播有限公司,7051988,0,胡波,彭昱暢,章宇,no,no,胡波,no,劇情,,479,10,"50,126"
2019/1/11,捍衛生死線,FREEWAY ENTERTAINMENT KFT.,11243585,0,Jeffrey Nachmanoff,Keanu Reeves,Alice Eve,no,no,Chad St. John,3000萬,科幻、驚悚,,481,6,"66,065"
2019/1/4,私人戰爭,FREEWAY ENTERTAINMENT KFT.,3546081,0,Matthew Heineman,Rosamund Pike,Jamie Dornan,Stanley Tucci,no,Arash Amel,no,傳記、劇情、戰爭,,103,7,"41,721"
2019/1/4,旅貓日記,"Shochiku Co., Ltd.",1909338,0,三木康一郎,福士蒼汰,竹內結子,高?充希,no,有川浩、平松?美子,no,劇情、犯罪,,267,1,"34,315"
2019/1/4,邊境奇譚,FILMS BOUTIQUE SAS,2369010,0,Ali Abbasi,Eva Melander,Eero Milonoff,no,no,Ali Abbasi、John Ajvide Lindqvist,no,奇幻、愛情、驚悚,,341,16,"42,390"
2019/1/4,盜王之王,STUDIOCANAL SAS,1561061,0,James Marsh,Charlie Cox,Michael Caine,Michael Gambon,Jim Broadbent,Joe Penhall,no,劇情、犯罪,,71,1,"37,088"
